		<rom name="00" merge="00" size="65536" crc="d50a9550" sha1="b366826e0df11ab6b97e2cb0e813432e95f9513d"/>
		<rom name="01" merge="01" size="32768" crc="34935e93" sha1="8cd02a72659f6cb0536b54c1c8b34dae818fbfdc"/>
		<rom name="02" merge="02" size="65536" crc="b1db0efc" sha1="a7bd7748ea37f473499ba5bf8ab4995b9240ff48"/>
		<rom name="03" merge="03" size="32768" crc="f313e04f" sha1="fe69758910d38f742971c1027fc8f498c88262b1"/>
		<rom name="04" merge="04" size="65536" crc="bcf41795" sha1="1d18afc974ac43fe6194e2840bbb2e93cd2b6cff"/>
		<rom name="05" merge="05" size="32768" crc="d38b94aa" sha1="773d01427744fda9104f673d2b4183a0f7471a39"/>
		<rom name="06" merge="06" size="65536" crc="8cb6dd87" sha1="fab4fe76d2426c906a9070cbf7ce81200ba27ff6"/>
		<rom name="07" merge="07" size="32768" crc="dd345def" sha1="44fbf9da636a4e18c421fdc0a1eadc3c7ba66068"/>
		<rom name="10" merge="10" size="65536" crc="cabad137" sha1="41ca833649671a29e9395968cde2be8137a9ff0a"/>
		<rom name="11" merge="11" size="65536" crc="1f006d9f" sha1="74bc2d4d022ad7c65be781f974919262cacb4b64"/>
		<rom name="12" merge="12" size="65536" crc="08787b7a" sha1="23b10b75c4cbff8effadf4c6ed15d90b87648ce9"/>
		<rom name="13" merge="13" size="65536" crc="c30c37dc" sha1="0f7a325738eafa85239497e2b97aa51a6f2ffc4d"/>
		<rom name="14" merge="14" size="65536" crc="d6457420" sha1="d03d2e944e768b297ec0c3389320c42bc0259d00"/>
		<rom name="15" merge="15" size="65536" crc="a1baf21e" sha1="b85cf9180efae6c95cc0310064b52a78e591826a"/>
		<rom name="16" merge="16" size="65536" crc="22e64730" sha1="f1376c6e2c9d021eca7ccee3daab00593ba724b6"/>
		<rom name="17-1" merge="17-1" size="32768" crc="289ad106" sha1="cf1b32ac41d3d92860fab04d82a08efe57b6ecf3"/>
		<rom name="18" merge="18" size="65536" crc="5c55b242" sha1="62ba60b2f02483875da12aefe849f7e2fd137ef1"/>
		<rom name="fd08-1.bin" size="65536" crc="69004b60" sha1="7c6b876ca04377d2aa2d3c3f19d8e6cc7345363d"/>
		<rom name="fd09-1.bin" size="65536" crc="a455ae3e" sha1="960798271c8370c1c4ffce2a453f59d7a301c9f9"/>
	</game>

	<game name="actfancr" sourcefile="actfancr.c">
		<description>Act-Fancer Cybernetick Hyper Weapon (World revision 2)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="00" size="65536" crc="d50a9550" sha1="b366826e0df11ab6b97e2cb0e813432e95f9513d"/>
		<rom name="01" size="32768" crc="34935e93" sha1="8cd02a72659f6cb0536b54c1c8b34dae818fbfdc"/>
		<rom name="02" size="65536" crc="b1db0efc" sha1="a7bd7748ea37f473499ba5bf8ab4995b9240ff48"/>
		<rom name="03" size="32768" crc="f313e04f" sha1="fe69758910d38f742971c1027fc8f498c88262b1"/>
		<rom name="04" size="65536" crc="bcf41795" sha1="1d18afc974ac43fe6194e2840bbb2e93cd2b6cff"/>
		<rom name="05" size="32768" crc="d38b94aa" sha1="773d01427744fda9104f673d2b4183a0f7471a39"/>
		<rom name="06" size="65536" crc="8cb6dd87" sha1="fab4fe76d2426c906a9070cbf7ce81200ba27ff6"/>
		<rom name="07" size="32768" crc="dd345def" sha1="44fbf9da636a4e18c421fdc0a1eadc3c7ba66068"/>
		<rom name="10" size="65536" crc="cabad137" sha1="41ca833649671a29e9395968cde2be8137a9ff0a"/>
		<rom name="11" size="65536" crc="1f006d9f" sha1="74bc2d4d022ad7c65be781f974919262cacb4b64"/>
		<rom name="12" size="65536" crc="08787b7a" sha1="23b10b75c4cbff8effadf4c6ed15d90b87648ce9"/>
		<rom name="13" size="65536" crc="c30c37dc" sha1="0f7a325738eafa85239497e2b97aa51a6f2ffc4d"/>
		<rom name="14" size="65536" crc="d6457420" sha1="d03d2e944e768b297ec0c3389320c42bc0259d00"/>
		<rom name="15" size="65536" crc="a1baf21e" sha1="b85cf9180efae6c95cc0310064b52a78e591826a"/>
		<rom name="16" size="65536" crc="22e64730" sha1="f1376c6e2c9d021eca7ccee3daab00593ba724b6"/>
		<rom name="17-1" size="32768" crc="289ad106" sha1="cf1b32ac41d3d92860fab04d82a08efe57b6ecf3"/>
		<rom name="18" size="65536" crc="5c55b242" sha1="62ba60b2f02483875da12aefe849f7e2fd137ef1"/>
		<rom name="fe08-2.bin" size="65536" crc="0d36fbfa" sha1="cef5cfd053beac5ca2ac52421024c316bdbfba42"/>
		<rom name="fe09-2.bin" size="65536" crc="27ce2bb1" sha1="52a423dfc2bba7b3330d1a10f4149ae6eeb9198c"/>
	</game>

	<game name="alphaho" sourcefile="vicdual.c" sampleof="invinco">
		<description>Alpha Fighter / Head On</description>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="alphaho.col" size="32" status="nodump"/>
		<rom name="c0.bin" size="1024" crc="db774c23" sha1="c5042872110ae8d0c5c7629892a16b87e8f19d96"/>
		<rom name="c1.bin" size="1024" crc="b63f4695" sha1="95b3ca96ca48f2c525eaf2b49956248e46686688"/>
		<rom name="c2.bin" size="1024" crc="4ebf0ba4" sha1="b6651f7424fd5e62422b45ccce118db64dab50bf"/>
		<rom name="c3.bin" size="1024" crc="126f17ec" sha1="a78b9f62d76305903ad56ebf995ba0745774e6f2"/>
		<rom name="c4.bin" size="1024" crc="52798c61" sha1="c01c11b99f56ca7f5d8824a3b9f795b2075d21a0"/>
		<rom name="c5.bin" size="1024" crc="4827cb36" sha1="a5f56aa73147503fb6c5a3f38489754d8d27f257"/>
		<rom name="c6.bin" size="1024" crc="8b2ff47e" sha1="43c84fe40180c42ade3c77790aeadeeb28e5c5cd"/>
		<rom name="c7.bin" size="1024" crc="44921df4" sha1="3ece06f20330aebe2770bf74142cd5e7bc5297ec"/>
		<rom name="c8.bin" size="1024" crc="9fb12fca" sha1="a5b49ddd86be44b9220cc4ceb84b32c55e5d432b"/>
		<rom name="c9.bin" size="1024" crc="e5f622f7" sha1="57858b6abbf34fc4ab2b19a469cbd945a0e14a0e"/>
		<rom name="ca.bin" size="1024" crc="82b28e77" sha1="c4f425daa02acbc19d4ecee8bd38d8bb338e085f"/>
		<rom name="cb.bin" size="1024" crc="94fba0ad" sha1="c623368c710ddf8ff05e09c963eeb863c9951df3"/>
		<rom name="cc.bin" size="1024" crc="de338b6d" sha1="a465aaac041e4aa017afb9821dd049ac4950ba92"/>
		<rom name="cd.bin" size="1024" crc="be76baac" sha1="4b6a46c9484cfc90fa405f8568df44cfc96b1d7a"/>
		<rom name="ce.bin" size="1024" crc="3c409d57" sha1="fda00b4eaaa187f489a8957952005e08b2b7ba40"/>
		<rom name="cf.bin" size="1024" crc="d03c5a09" sha1="eebc1d2302bd2bae28c25187bb099ae618c5cd05"/>
		<sample name="fire.wav"/>
		<sample name="invhit.wav"/>
		<sample name="move1.wav"/>
		<sample name="move2.wav"/>
		<sample name="move3.wav"/>
		<sample name="move4.wav"/>
		<sample name="saucer.wav"/>
		<sample name="shiphit.wav"/>
	</game>

	<game name="astrof" sourcefile="astrof.c">
		<description>Astro Fighter (set 1)</description>
		<year>1979</year>
		<manufacturer>Data East</manufacturer>
		<rom name="afii.1" size="2048" crc="322c09d2" sha1="89723e3d998ff9cb9b174bca4b072b412b290c04"/>
		<rom name="afii.2" size="2048" crc="69f8a4fc" sha1="9f9a935f19187640018009ade92f8993912ef6c2"/>
		<rom name="afii.3" size="2048" crc="5a0fef42" sha1="92a575abdf17bbb5ed6bc67479049523a985aa75"/>
		<rom name="afii.4" size="2048" crc="9612dae3" sha1="8ee1797c212e06c381972b7b555f240ff317d75d"/>
		<rom name="afii.5" size="2048" crc="6fd3c4df" sha1="73aad03e2588ac9f249d5751eb4a7c7cd12fd3b9"/>
		<rom name="afii.6" size="2048" crc="d6cd13a4" sha1="359b00b02f4256f1138c8526214c6a34d2e5b47a"/>
		<rom name="astrf.clr" size="32" crc="61329fd1" sha1="15782d8757d4dda5a8b97815e94c90218f0e08dd"/>
		<sample name="bossfire.wav"/>
		<sample name="bosshit.wav"/>
		<sample name="bosskill.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="fire.wav"/>
		<sample name="fuel.wav"/>
		<sample name="wave1.wav"/>
		<sample name="wave2.wav"/>
		<sample name="wave3.wav"/>
		<sample name="wave4.wav"/>
	</game>

	<game name="astrof2" sourcefile="astrof.c" cloneof="astrof" romof="astrof" sampleof="astrof">
		<description>Astro Fighter (set 2)</description>
		<year>1979</year>
		<manufacturer>Data East</manufacturer>
		<rom name="af579.08" size="1024" crc="9793c124" sha1="ae0352ed13fa21a00181669e92f9e66c938e4843"/>
		<rom name="af583.00" size="1024" crc="f699dda3" sha1="e595cb93df40f64f7521afa51a879d53e1d04126"/>
		<rom name="astrf.clr" merge="astrf.clr" size="32" crc="61329fd1" sha1="15782d8757d4dda5a8b97815e94c90218f0e08dd"/>
		<rom name="ke2" size="1024" crc="2c4cab1a" sha1="3171764a17f2c5fda39f0b32ccce60bc107d306e"/>
		<rom name="ke3" size="1024" crc="680b91b4" sha1="004fd0f6564c19277632adec42bcf1054d043e4a"/>
		<rom name="ke4" size="1024" crc="ad06f306" sha1="d6ab7cba97658a46a63846a203eb89d9fc367e4f"/>
		<rom name="ke5" size="1024" crc="712a4557" sha1="66a19378782c3911b8740ca25451ce84e1096fd0"/>
		<rom name="ke6" size="1024" crc="3e9aa743" sha1="5f473afee7a416bb6f4e658cf8e46f8362ae3bba"/>
		<rom name="ke7" size="1024" crc="8a42d62c" sha1="f5c0043be113c88f87deee3a2acd7d778a569e4f"/>
		<rom name="ke8" size="1024" crc="08e44b12" sha1="0e156fff081ae74321597eca1a02920bfc464651"/>
		<rom name="kei0" size="1024" crc="88114f7c" sha1="e64ae3cac92d2a3c02edc8e81c88d5d275e89293"/>
		<rom name="kei2" size="1024" crc="9f0bd355" sha1="45db9229dcd8bbd366ff13c683625c3d1c175598"/>
		<rom name="keii" size="1024" crc="71f229f0" sha1="be426360567066df01fb428dc5cd2d6ef01a4cf7"/>
		<sample name="bossfire.wav"/>
		<sample name="bosshit.wav"/>
		<sample name="bosskill.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="fire.wav"/>
		<sample name="fuel.wav"/>
		<sample name="wave1.wav"/>
		<sample name="wave2.wav"/>
		<sample name="wave3.wav"/>
		<sample name="wave4.wav"/>
	</game>

	<game name="astrof3" sourcefile="astrof.c" cloneof="astrof" romof="astrof" sampleof="astrof">
		<description>Astro Fighter (set 3)</description>
		<year>1979</year>
		<manufacturer>Data East</manufacturer>
		<rom name="astrf.clr" merge="astrf.clr" size="32" crc="61329fd1" sha1="15782d8757d4dda5a8b97815e94c90218f0e08dd"/>
		<rom name="ke2" size="1024" crc="2c4cab1a" sha1="3171764a17f2c5fda39f0b32ccce60bc107d306e"/>
		<rom name="ke3" size="1024" crc="680b91b4" sha1="004fd0f6564c19277632adec42bcf1054d043e4a"/>
		<rom name="ke4" size="1024" crc="ad06f306" sha1="d6ab7cba97658a46a63846a203eb89d9fc367e4f"/>
		<rom name="ke5" size="1024" crc="712a4557" sha1="66a19378782c3911b8740ca25451ce84e1096fd0"/>
		<rom name="ke6" size="1024" crc="3e9aa743" sha1="5f473afee7a416bb6f4e658cf8e46f8362ae3bba"/>
		<rom name="ke7" size="1024" crc="8a42d62c" sha1="f5c0043be113c88f87deee3a2acd7d778a569e4f"/>
		<rom name="ke8" size="1024" crc="08e44b12" sha1="0e156fff081ae74321597eca1a02920bfc464651"/>
		<rom name="ke9" size="1024" crc="29cbaea6" sha1="da29e8156218884195b16839be9ad1e98a8348ac"/>
		<rom name="kei" size="1024" crc="fce4718d" sha1="3a313328609f6bef644a2d906d8ca74c5d52058b"/>
		<rom name="kei0" size="1024" crc="88114f7c" sha1="e64ae3cac92d2a3c02edc8e81c88d5d275e89293"/>
		<rom name="kei2" size="1024" crc="9f0bd355" sha1="45db9229dcd8bbd366ff13c683625c3d1c175598"/>
		<rom name="keii" size="1024" crc="71f229f0" sha1="be426360567066df01fb428dc5cd2d6ef01a4cf7"/>
		<sample name="bossfire.wav"/>
		<sample name="bosshit.wav"/>
		<sample name="bosskill.wav"/>
		<sample name="death.wav"/>
		<sample name="ekilled.wav"/>
		<sample name="fire.wav"/>
		<sample name="fuel.wav"/>
		<sample name="wave1.wav"/>
		<sample name="wave2.wav"/>
		<sample name="wave3.wav"/>
		<sample name="wave4.wav"/>
	</game>

	<game name="avengrgs" sourcefile="deco_mlc.c">
		<description>Avengers In Galactic Storm (Japan)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="mcg-00.1j" size="2097152" crc="99129d9a" sha1="1d1574e2326dca1043e05c229b54497df6ed5a35"/>
		<rom name="mcg-01.1d" size="2097152" crc="3638861b" sha1="0896110acdb4442e4819f73285b9e725fc787b7a"/>
		<rom name="mcg-02.1f" size="2097152" crc="29af9866" sha1="56531911f8724975a7f81e61b7dec7fa72d50747"/>
		<rom name="mcg-03.7m" size="2097152" crc="4a0c965f" sha1="b658ae5e6e2ff6f42b605bb6c49ad8a67507f2ab"/>
		<rom name="mcg-04.3j" size="2097152" crc="a4954c0e" sha1="897a7313505f562879578941931a39afd34c9eef"/>
		<rom name="mcg-05.3d" size="2097152" crc="182c2b49" sha1="e53c06e95508e6c7e746f81668a4f7c08bfc6d36"/>
		<rom name="mcg-06.3f" size="2097152" crc="01571cf6" sha1="74f85d523f2783374f041aa95abe6d1b8c872127"/>
		<rom name="mcg-07.8m" size="2097152" crc="d09a3635" sha1="8e184f3a3046bd8401762bbb480f5832fde91dde"/>
		<rom name="mcg-08.7p" size="2097152" crc="c253943e" sha1="b97a1d565ffbf2190ba0b25de5ef0bb3b9c9248b"/>
		<rom name="mcg-09.7n" size="2097152" crc="8fb9870b" sha1="046b6d07610cf09f008d1595605139071671d95c"/>
		<rom name="mcg-10.8p" size="2097152" crc="1383f524" sha1="eadd8b579cc21ae119b7439c7882e39f22ac3b8c"/>
		<rom name="mcg-11.8n" size="2097152" crc="8f7fc281" sha1="8cac51036088dbf4ff3c2b91ef88ef30a30b0be1"/>
		<rom name="mcg-12.5a" size="2097152" crc="bef9b28f" sha1="b7a2a0539ea4d22b48ce3f3eb367017f219da2c1"/>
		<rom name="mcg-13.9k" size="2097152" crc="92301551" sha1="a7891e7a3c8d7f165ca73f5d5a034501df46e9a2"/>
		<rom name="mcg-14.6a" size="2097152" crc="c0d8b5f0" sha1="08eecf6e7d0273e41cda3472709a67e2b16068c9"/>
		<rom name="sd_00-2.7k" size="524288" crc="136be46a" sha1="7679f5f78f7983d43ecdb9bdd04e45792a13d9f2"/>
		<rom name="sd_01-2.7l" size="524288" crc="9d87f576" sha1="dd20cd060d020d81f4e012be10d0211be7526641"/>
		<rom name="sd_02-0.6j" size="524288" crc="24fc2b3c" sha1="805eaa8e8ba49320ba83bda6307cc1d15d619358"/>
	</game>

	<game name="backfire" sourcefile="deco156.c">
		<description>Backfire!</description>
		<year>1995</year>
		<manufacturer>Data East</manufacturer>
		<rom name="mbz-00.9a" size="2097152" crc="1098d504" sha1="1fecd26b92faffce0b59a8a9646bfd457c17c87c"/>
		<rom name="mbz-01.10a" size="2097152" crc="19b81e5c" sha1="4c8204a6a4ad30b23fbfdd79c6e39581e23de6ae"/>
		<rom name="mbz-02.12a" size="1048576" crc="2bd2b0a1" sha1="8fcb37728f3248ad55e48f2d398b014b36c9ec05"/>
		<rom name="mbz-03.15a" size="2097152" crc="2e818569" sha1="457c1cad25d9b21459262be8b5788969f566a996"/>
		<rom name="mbz-03.18a" size="2097152" crc="2e818569" sha1="457c1cad25d9b21459262be8b5788969f566a996"/>
		<rom name="mbz-04.16a" size="2097152" crc="67bdafb1" sha1="9729c18f3153e4bba703a6f46ad0b886c52d84e2"/>
		<rom name="mbz-04.19a" size="2097152" crc="67bdafb1" sha1="9729c18f3153e4bba703a6f46ad0b886c52d84e2"/>
		<rom name="mbz-05.17l" size="2097152" crc="947c1da6" sha1="ac36006e04dc5e3990f76539763cc76facd08376"/>
		<rom name="mbz-06.19l" size="524288" crc="4a38c635" sha1="7f0fb6a7a4aa6774c04fa38e53ceff8744fe1e9f"/>
		<rom name="ra00-0.2j" size="524288" crc="790da069" sha1="84fd90fb1833b97459cb337fdb92f7b6e93b5936"/>
		<rom name="ra01-0.3j" size="524288" crc="447cb57b" sha1="1d503b9cf1cadd3fdd7c9d6d59d4c40a59fa25ab"/>
	</game>

	<game name="baddudes" sourcefile="dec0.c">
		<description>Bad Dudes vs. Dragonninja (US)</description>
		<year>1988</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="baddudes.1" size="65536" crc="74f5110c" sha1="9b8ff24e69505846a1406f5ab82b855b84a5cdf2"/>
		<rom name="baddudes.10" size="32768" crc="eeee8a1a" sha1="2bf8378ff38f6a7c7cbd4cbd489de25cb1f0fe71"/>
		<rom name="baddudes.11" size="65536" crc="3a77326c" sha1="4de81752329cde6210a9c250a9f8ebe3dad9fe92"/>
		<rom name="baddudes.12" size="32768" crc="fea2a134" sha1="525dd5f48993db1fe1e3c095442884178f75e8e0"/>
		<rom name="baddudes.13" size="65536" crc="e5ae2751" sha1="4e4a3c68b11e9b0c8da70121b23296128063d4e9"/>
		<rom name="baddudes.14" size="32768" crc="e83c760a" sha1="d08db381658b8b3288c5eaa9048a906126e0f712"/>
		<rom name="baddudes.15" size="65536" crc="a38a7d30" sha1="5cb1fb97605829fc733c79a7e169fa52adc6863b"/>
		<rom name="baddudes.16" size="32768" crc="17e42633" sha1="405f5296a741901677cca978a1b287d894eb1e54"/>
		<rom name="baddudes.18" size="65536" crc="05cfc3e5" sha1="a0163921c77dc9706463a402c3dd45ec4341cd21"/>
		<rom name="baddudes.20" size="65536" crc="e11e988f" sha1="0c59f0d8d1abe414c7e1ebd49d454179fed2cd00"/>
		<rom name="baddudes.22" size="65536" crc="b893d880" sha1="99e228174677f2e3e96154f77bfa9bf0f1c0a6a5"/>
		<rom name="baddudes.24" size="65536" crc="6f226dda" sha1="65ebb16a292c57d49c135fce7ed7537146226eb5"/>
		<rom name="baddudes.25" size="32768" crc="bcf59a69" sha1="486727e19c12ea55b47e2ef773d0d0471cf50083"/>
		<rom name="baddudes.26" size="32768" crc="9aff67b8" sha1="18c3972a9f17a48897463f48be0d723ea0cf5aba"/>
		<rom name="baddudes.28" size="65536" crc="f01ebb3b" sha1="1686690cb0c87d9e687b2abb4896cf285ab8378f"/>
		<rom name="baddudes.3" size="65536" crc="f8f2bd94" sha1="622c66fea00cabb2cce16bf621b07d38a660708d"/>
		<rom name="baddudes.30" size="65536" crc="982da0d1" sha1="d819a587905624d793988f2ea726783da527d9f2"/>
		<rom name="baddudes.4" size="65536" crc="4bf158a7" sha1="e034f64cec3e8596a2d86dd83462592178f19611"/>
		<rom name="baddudes.6" size="65536" crc="3ff8da57" sha1="eea8125a3eac33d76d22e72b69633eaae138efe5"/>
		<rom name="baddudes.7" size="32768" crc="9fb1ef4b" sha1="f4dd0773be93c2ad8b0faacd12939c531b5aa130"/>
		<rom name="baddudes.8" size="65536" crc="3c87463e" sha1="f17c98507b562e91e9b27599614b3249fe68ff7a"/>
		<rom name="baddudes.9" size="65536" crc="6901e628" sha1="1162c8cee20450780774cad54a9af40ebf0f0826"/>
	</game>

	<game name="battlera" sourcefile="battlera.c">
		<description>Battle Rangers (World)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="00_e1.bin" size="65536" crc="aa1cbe69" sha1="982530f3202bc7b8d94d2b818873b71f02c0e8de"/>
		<rom name="02_e4.bin" size="65536" crc="cd72f580" sha1="43b476c8f554348b02aa9558c0773f47cdb47fe0"/>
		<rom name="es01.rom" size="65536" crc="9fea3189" sha1="0692df6df533dfe55f61df8aa0c5c11944ba3ae3"/>
		<rom name="es05.rom" size="65536" crc="551fa331" sha1="a70c627c572ba1b8029f61eae6eaad9825c56339"/>
		<rom name="es06.rom" size="65536" crc="ab91aac8" sha1="81d820c8b70281a4a52f7ec75a3c54377011d9d9"/>
		<rom name="es07.rom" size="65536" crc="8d15a3d0" sha1="afae081ee5e0de359cae6a7ea8401237c5ab7095"/>
		<rom name="es08.rom" size="65536" crc="38f06039" sha1="cc394f161b2c4423cd2da763701ceaad7d27f741"/>
		<rom name="es09.rom" size="65536" crc="b718c47d" sha1="1d5b2ec819b0848e5b883373887445a63ebddb06"/>
		<rom name="es10-1.rom" size="65536" crc="d3cddc02" sha1="d212127a9d7aff384171d79c563f1516c0bd46ae"/>
		<rom name="es11.rom" size="65536" crc="f5b29c9c" sha1="44dcdf96f8deb9a29aa9d94a8b9cf91a0ed808d4"/>
	</game>

	<game name="batwings" sourcefile="bwing.c" cloneof="bwing" romof="bwing">
		<description>Battle Wings (alt)</description>
		<year>1984</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="bv-00-.4a" size="16384" crc="1f83804c" sha1="afd5eb0822db4fd982062945ca27e66ed9680645"/>
		<rom name="bv-02-.10a" size="16384" crc="6074a86b" sha1="0ce1bd74450144fd3c6556787d6c5c5d4531d830"/>
		<rom name="bv-04-.7d" size="8192" crc="6548c5bb" sha1="d12cc8d0d5692c3de766f5c42c818dd8f685760a"/>
		<rom name="bv-05-.9d" size="8192" crc="1e393300" sha1="8d847256eb5dbccf5f524ec3aa836073d70b4edc"/>
		<rom name="bv-06-.10d" size="8192" status="nodump"/>
		<rom name="bw_bv-01.7a" merge="bw_bv-01.7a" size="16384" crc="b960c707" sha1="086cb0f22fb59922bf0369bf6b382a241d979ec3"/>
		<rom name="bw_bv-03.13a" merge="bw_bv-03.13a" size="8192" crc="e8ac9379" sha1="aaf5c20aa33ed05747a8a27739e9d09e094a518d"/>
		<rom name="bw_bv-07.1l" merge="bw_bv-07.1l" size="16384" crc="3d5ab2be" sha1="2b3a039914ebfcc3993da74853a67546fc22c191"/>
		<rom name="bw_bv-08.1k" merge="bw_bv-08.1k" size="16384" crc="7a585f1e" sha1="99e5d947b6b1fa96b90c676a282376d67fc377f0"/>
		<rom name="bw_bv-09.1h" merge="bw_bv-09.1h" size="16384" crc="a14c0b57" sha1="5033354793d77922f5ef7f268cbe212e551efadf"/>
		<rom name="bw_bv-10.5c" merge="bw_bv-10.5c" size="4096" crc="edca6901" sha1="402c80e7519cf3a43b9fef52c9923961220a48b6"/>
	</game>

	<game name="birdtry" sourcefile="dec0.c">
		<description>Birdie Try (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ek-01.bin" size="65536" crc="47f470db" sha1="8fcb043d02e1c04c8517781715da4dd4ee3bb8fb"/>
		<rom name="ek-02.bin" size="65536" crc="0195d989" sha1="cff48d57b2085263e12413ae19757cdcc7028282"/>
		<rom name="ek-03.bin" size="65536" crc="73b0acc5" sha1="76b79c9f02de2e53093ded66a1639b40cd2640e8"/>
		<rom name="ek-04.bin" size="65536" crc="5f0f4686" sha1="5eea74f5626339ebd50e623029f21f1cd0f93135"/>
		<rom name="ek-05.bin" size="65536" crc="b508cffd" sha1="c1861a2420d99e19d889881f9164fe4ff667a1be"/>
		<rom name="ek-06.bin" size="65536" crc="301d57d8" sha1="64fd77aa2fbb235c86f0f84603e5272b4f4bba85"/>
		<rom name="ek-07.bin" size="32768" crc="236549bc" sha1="1f664a277b3451b7905638abdf98c7e428b2e935"/>
		<rom name="ek-08.bin" size="65536" crc="be3db6cb" sha1="4e8b8e0bef3a3f36d7e641e27b5f48c8fe9a8b7f"/>
		<rom name="ek-09.bin" size="65536" crc="6d2d488a" sha1="40b21a4bc8a4641a6f80d7579e32fe9d69eb42f1"/>
		<rom name="ek-10.bin" size="32768" crc="580ba206" sha1="8e57e4ef8c732b85e494bd6ec5da6566f27540e6"/>
		<rom name="ek-11.bin" size="65536" crc="9224a6b9" sha1="547c22db1728a85035a682eb54ce654a98a4ba3d"/>
		<rom name="ek-12.bin" size="32768" crc="12deecfa" sha1="22e33ccc6623957533028f720e9a746f36217ded"/>
		<rom name="ek-13.bin" size="65536" crc="1f023459" sha1="e502edb4078168df4677a6d3aa43770eb8e49caa"/>
		<rom name="ek-14.bin" size="32768" crc="57d54943" sha1="9639fad61919652c1564b24926845d228d016ca0"/>
