		<rom name="93166-26.v10" size="524288" crc="21dc94dd" sha1="faf2eea891cb061d5df47ef31d9538feb0c1233c"/>
		<rom name="93166-27.v10" size="524288" crc="5bf18a7d" sha1="70869dc37e6ad79ce4e85db71a03c5cccf9d732b"/>
		<rom name="93166-28.v10" size="524288" crc="b1261d51" sha1="3f393aeb7a076c4d2d2cc7f22ead05f405186d80"/>
		<rom name="93166-29.v10" size="524288" crc="9211c82a" sha1="0aa3f93293b81e0f66b985046eb5e91708693959"/>
		<rom name="93166-30.bin" merge="93166-30.bin" size="524288" crc="0c738883" sha1="e552c1842d759e5e617eb9c6cc178620a461b4dd"/>
		<rom name="94019-01.13" merge="94019-01.13" size="2097152" crc="1ddfe825" sha1="27fbf492fdb4f0b4b8db18330e840c130213e15e"/>
		<rom name="94019-02.1" merge="94019-02.1" size="2097152" crc="f9d692f2" sha1="666df55d26e00be39073173fa3616ac9dafbe615"/>
		<rom name="94019-03.14" merge="94019-03.14" size="2097152" crc="b26426c4" sha1="2d95137edea7d0c380dd8fd99852254ad3e4c837"/>
		<rom name="94019-04.2" merge="94019-04.2" size="2097152" crc="24ca77ec" sha1="a5c575224ab276cbed5785f40fc0d35dd2748e74"/>
		<rom name="94019-05.15" merge="94019-05.15" size="2097152" crc="1da63eb4" sha1="8193ad27ddfe6ba242b73082d1b4a400e88401ba"/>
		<rom name="94019-06.3" merge="94019-06.3" size="2097152" crc="c8aa4b57" sha1="55da6a43ba6f0cb32f5d024f67cae21d04019d2a"/>
		<rom name="94019-07.16" merge="94019-07.16" size="2097152" crc="34f471a8" sha1="4c9c358a9bfdb436a211caa14d085e631609681d"/>
		<rom name="94019-08.4" merge="94019-08.4" size="2097152" crc="4b07edc9" sha1="22aaa923a94a7bec997d2adabc8ec2c7696c33a5"/>
		<rom name="94019-09.11" merge="94019-09.11" size="2097152" crc="cde7bb6f" sha1="47454dac4ce67ce8d7e0c5ef3a732477ac8170a7"/>
		<rom name="94019-10.22" merge="94019-10.22" size="2097152" crc="745d41ec" sha1="9118d0f27b65c9d37970326ccf86fdccb81d32f5"/>
		<rom name="94019-11.23" merge="94019-11.23" size="2097152" crc="021dc350" sha1="c71936091f86440201fdbdc94b0d1d22c4018188"/>
		<rom name="94019-12.10" merge="94019-12.10" size="1048576" crc="15ae05d9" sha1="ac00d3766c42ccba4585b9acfacc81bcb940ac26"/>
	</game>

	<game name="64streej" sourcefile="megasys1.c" cloneof="64street" romof="64street">
		<description>64th. Street - A Detective Story (Japan)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="64th_01.rom" merge="64th_01.rom" size="524288" crc="06222f90" sha1="52b6cb88b9d2209c16d1633c83c0224b6ebf29dc"/>
		<rom name="64th_04.rom" merge="64th_04.rom" size="524288" crc="98f83ef6" sha1="e9b72487695ac7cdc4fbf595389c4b8781ed207e"/>
		<rom name="64th_05.rom" merge="64th_05.rom" size="524288" crc="a89a7020" sha1="be36e58e9314688ee39249944c5a6c201e0249ee"/>
		<rom name="64th_06.rom" merge="64th_06.rom" size="524288" crc="2bfcdc75" sha1="f49f92f1ff58dccf72e05ecf80761c7b65a25ba3"/>
		<rom name="64th_07.rom" merge="64th_07.rom" size="65536" crc="13595d01" sha1="e730a530ca232aab883217fa12804075cb2aa640"/>
		<rom name="64th_08.rom" merge="64th_08.rom" size="65536" crc="632be0c1" sha1="626073037249d96ac70b2d11b2dd72b22bac49c7"/>
		<rom name="64th_09.rom" merge="64th_09.rom" size="131072" crc="a4a97db4" sha1="1179457a6f33b3b44fac6056f6245f3aaae6afd5"/>
		<rom name="64th_10.rom" merge="64th_10.rom" size="262144" crc="a3390561" sha1="f86d5c61e3e80d30408535c2203940ca1e95ac18"/>
		<rom name="64th_11.rom" merge="64th_11.rom" size="131072" crc="b0b8a65c" sha1="b7e42d9083d0bbfe160fc73a7317d696e90d83d6"/>
		<rom name="91105-2.bin" size="262144" crc="27c1f436" sha1="d7936523549cfcd99ba98c6776ebd225b245867b"/>
		<rom name="91105-3.bin" size="262144" crc="a211a83b" sha1="423d8f273f1520f6a37f1255bb2d343a6bbd790a"/>
		<rom name="prom" size="512" status="nodump"/>
	</game>

	<game name="64street" sourcefile="megasys1.c">
		<description>64th. Street - A Detective Story (World)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="64th_01.rom" size="524288" crc="06222f90" sha1="52b6cb88b9d2209c16d1633c83c0224b6ebf29dc"/>
		<rom name="64th_02.rom" size="262144" crc="0621ed1d" sha1="97d3e84cced23865157c5a15cbf5b7671c1dbae1"/>
		<rom name="64th_03.rom" size="262144" crc="ed6c6942" sha1="f610b31548ed4889a43d77be286b9bfabf700064"/>
		<rom name="64th_04.rom" size="524288" crc="98f83ef6" sha1="e9b72487695ac7cdc4fbf595389c4b8781ed207e"/>
		<rom name="64th_05.rom" size="524288" crc="a89a7020" sha1="be36e58e9314688ee39249944c5a6c201e0249ee"/>
		<rom name="64th_06.rom" size="524288" crc="2bfcdc75" sha1="f49f92f1ff58dccf72e05ecf80761c7b65a25ba3"/>
		<rom name="64th_07.rom" size="65536" crc="13595d01" sha1="e730a530ca232aab883217fa12804075cb2aa640"/>
		<rom name="64th_08.rom" size="65536" crc="632be0c1" sha1="626073037249d96ac70b2d11b2dd72b22bac49c7"/>
		<rom name="64th_09.rom" size="131072" crc="a4a97db4" sha1="1179457a6f33b3b44fac6056f6245f3aaae6afd5"/>
		<rom name="64th_10.rom" size="262144" crc="a3390561" sha1="f86d5c61e3e80d30408535c2203940ca1e95ac18"/>
		<rom name="64th_11.rom" size="131072" crc="b0b8a65c" sha1="b7e42d9083d0bbfe160fc73a7317d696e90d83d6"/>
		<rom name="prom" size="512" status="nodump"/>
	</game>

	<game name="acommand" sourcefile="acommand.c">
		<description>Alien Command</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="jalcf1.bin" size="1048576" crc="24af21d3" sha1="f68ab81a6c833b57ae9eef916a1c8578f3d893dd"/>
		<rom name="jalcf2.bin" size="1048576" crc="b982fd97" sha1="35ee5b1b9be762ccfefda24d73e329ceea876deb"/>
		<rom name="jalcf3.bin" size="131072" crc="f031abf7" sha1="e381742fd6a6df4ddae42ddb3a074a55dc550b3c"/>
		<rom name="jalcf4.bin" size="131072" crc="dd0c0540" sha1="3e788fcb30ae725bd0ec9b57424e3946db1e946f"/>
		<rom name="jalcf5.bin" size="524288" crc="ff0be97f" sha1="5ccab778318dec30849d7b7f25091d4aab8bde32"/>
		<rom name="jalcf6.bin" size="131072" crc="442173d6" sha1="56c02bc2761967040127977ecabe844fc45e2218"/>
		<rom name="jalgp1.bin" size="524288" crc="c4aeeae2" sha1="ee0d3dd93a604f8e1a96b55c4a1cd001d49f1157"/>
		<rom name="jalgp2.bin" size="524288" crc="f0e4e80e" sha1="08252ef8b5e309cce2d4654410142f4ae9e3ef22"/>
		<rom name="jalgp3.bin" size="524288" crc="7acebd83" sha1="64be95186d62003b637fcdf45a9c0b7aab182116"/>
		<rom name="jalgp4.bin" size="524288" crc="6a6b72f3" sha1="3ba359b1a89eb3f6664ed83d93f79d7f895d4222"/>
		<rom name="jalgp5.bin" size="524288" crc="65ab751d" sha1="f2cb8701eb8c3567a1d03248e6918c5a7b5df939"/>
		<rom name="jalgp6.bin" size="524288" crc="24e3ab23" sha1="d1431688e1518ba52935f6ab44b815975bec4c27"/>
		<rom name="jalgp7.bin" size="524288" crc="44b71098" sha1="a6ec2573f9a266d4f8f315f6e99b12525011f512"/>
		<rom name="jalgp8.bin" size="524288" crc="ce0b7838" sha1="46e34971cb62565a3948d8c0a18086648c32e13b"/>
		<rom name="jalmr14.bin" size="524288" crc="9d428fb7" sha1="02f72938d73db932bd217620a175a05215f6016a"/>
		<rom name="jalmr17.bin" size="524288" crc="9d428fb7" sha1="02f72938d73db932bd217620a175a05215f6016a"/>
	</game>

	<game name="akiss" sourcefile="ms32.c">
		<description>Mahjong Angel Kiss</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="93166.21" size="262144" crc="01a03687" sha1="2340c4ed19f434e8c23709edfc93259313aefaf9"/>
		<rom name="93166.26" size="524288" crc="5bdd01ee" sha1="21b8e07bb7ef6b437a43719b02deeba970330900"/>
		<rom name="93166.27" size="524288" crc="bb11b2c9" sha1="86ba06d28bc8f560ac3d05515d061e05c90d1628"/>
		<rom name="93166.28" size="524288" crc="20565478" sha1="d532ab55be287f45d8d81317bb844c675eb1292c"/>
		<rom name="93166.29" size="524288" crc="ff454f0d" sha1="db81aaaf4160eb62badbe08fc01543463470ac97"/>
		<rom name="93166.30" size="524288" crc="1807c1ea" sha1="94696b8319c4982cb5d33423f56e2348f210cdb5"/>
		<rom name="95008-01.13" size="2097152" crc="1be66420" sha1="9fc85e6108f230418e012ad05586010235139039"/>
		<rom name="95008-02.1" size="2097152" crc="1cc4808e" sha1="70a19d66b4f187320c67760bc453b6afb7d66f9a"/>
		<rom name="95008-03.14" size="2097152" crc="4045f0dc" sha1="5ba9786618ecad9410dbdf3664f9dda848a754f7"/>
		<rom name="95008-04.2" size="2097152" crc="ef3c139d" sha1="3de374e77443dd4e967dbb5da820fe1c8c78aa1b"/>
		<rom name="95008-05.15" size="2097152" crc="43ea4a84" sha1="d9d9898edcf432998ed6b9a1622812def45cf369"/>
		<rom name="95008-06.3" size="2097152" crc="24f23d4e" sha1="8a7b6f28f25227391df73edb096695c5fe8df7dc"/>
		<rom name="95008-07.16" size="2097152" crc="bf47747e" sha1="b97121953f41039182e25ea023802df4524cf9bd"/>
		<rom name="95008-08.4" size="2097152" crc="34829a09" sha1="7229c56fee53a9d4d29cf0c9dec471b6cc4dc30b"/>
		<rom name="95008-09.10" size="2097152" crc="7236f6a0" sha1="98dbb55f08d669ef3bf69394bb9739d0e6137fcb"/>
		<rom name="95008-10.11" size="2097152" crc="52da2e9e" sha1="d7a29bdd1c6801aa8d36bc098e75091c63ba0766"/>
		<rom name="95008-11.22" size="2097152" crc="23b9af76" sha1="98b4087c142500dc759bda94d71c77634452a7ad"/>
		<rom name="95008-12.23" size="2097152" crc="780a2f45" sha1="770cbf04e34ae7d72e6eb2304bcdfaff483cd8c1"/>
	</game>

	<game name="astyanax" sourcefile="megasys1.c">
		<description>The Astyanax</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="astyan1.bin" size="131072" crc="1a1ad3cf" sha1="e094b4528e6f36eb30bfc148f2ad50d876e9280a"/>
		<rom name="astyan10.bin" size="131072" crc="4f704e7a" sha1="10a3cabb087b065fb28d2838c476125e051cbbf8"/>
		<rom name="astyan11.bin" size="131072" crc="5593fec9" sha1="8fa5bfa8921c6f03ddf485276207978e345887d5"/>
		<rom name="astyan12.bin" size="131072" crc="e8b313ec" sha1="ee690e284ab05db858aad4f0a0b24681c14f93c8"/>
		<rom name="astyan13.bin" size="131072" crc="5f3496c6" sha1="56f2beb2a6224cd77ee7fb56ed2685b78271c27a"/>
		<rom name="astyan14.bin" size="131072" crc="29a09ec2" sha1="6eab93fdc3491da54ca4da8a2a04a095b85aee57"/>
		<rom name="astyan15.bin" size="131072" crc="0d316615" sha1="64e6c2a836ba91e17277c7a9fd65cfb6faa88c04"/>
		<rom name="astyan16.bin" size="131072" crc="ba96e8d9" sha1="da1e8bfc2861df267b11991ddc9329101a6ad0c8"/>
		<rom name="astyan17.bin" size="131072" crc="be60ba06" sha1="205fb6fe3fe27ef40346c2ccd61168477cd83ac1"/>
		<rom name="astyan18.bin" size="131072" crc="3668da3d" sha1="4e8328851b26985b3a2d56d398411fbaeae8012c"/>
		<rom name="astyan19.bin" size="131072" crc="98158623" sha1="e9088d0d4b8c07bd21398f68966cb8633716a9b7"/>
		<rom name="astyan2.bin" size="131072" crc="1b598dcc" sha1="f6b733d9b0e81226eb784aaddda1791e3e95b816"/>
		<rom name="astyan20.bin" size="131072" crc="c1ad9aa0" sha1="b19bc564ccb3fdb06300a64ccd672aace734393f"/>
		<rom name="astyan21.bin" size="131072" crc="0bf498ee" sha1="9d7e25e97cec6056d7b9abd36f5a1e4c162b70a3"/>
		<rom name="astyan22.bin" size="131072" crc="5f04d9b1" sha1="1f58a49a01129f8ef921f3bc284c299393213af3"/>
		<rom name="astyan23.bin" size="131072" crc="7bd4d1e7" sha1="888a2224cca41db19d84da344db657d924dcc019"/>
		<rom name="astyan3.bin" size="65536" crc="097b53a6" sha1="80952b2e685cefa8dd7c31b1ec54c4de924a84eb"/>
		<rom name="astyan4.bin" size="65536" crc="1e1cbdb2" sha1="5d076233d5ed6fdd9f0ecf64453325c14d33e879"/>
		<rom name="astyan5.bin" size="65536" crc="11c74045" sha1="00310a08a1c9a08050004e39b111b940142f8dea"/>
		<rom name="astyan6.bin" size="65536" crc="eecd4b16" sha1="2078e900b53347aad008a8ce7191f4e5541d4df0"/>
		<rom name="astyan7.bin" size="131072" crc="319418cc" sha1="4056948e12f2191eecd2f4140a7de4340ab1554f"/>
		<rom name="astyan8.bin" size="131072" crc="5e5d2a22" sha1="fc039d804fdcb8ce089e4436260d64408640b264"/>
		<rom name="astyan9.bin" size="131072" crc="a10b3f17" sha1="6b548d99f0c10f15d14f1a14d494f3348ea8e484"/>
		<rom name="rd.bpr" size="512" crc="85b30ac4" sha1="b03f577ceb0f26b67453ffa52ef61fea76a93184"/>
	</game>

	<game name="avspirit" sourcefile="megasys1.c">
		<description>Avenging Spirit</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ph.bin" size="512" crc="8359650a" sha1="97d0105f06c64340fb19a541db03481a7e0b5e05"/>
		<rom name="spirit01.rom" size="131072" crc="d02ec045" sha1="465b61d89ca06e7e0a42c42efb6919c964ad0f93"/>
		<rom name="spirit02.rom" size="131072" crc="30213390" sha1="9334978d3568b36215ed29789501f7cbaf6651ea"/>
		<rom name="spirit05.rom" size="262144" crc="b26a341a" sha1="5ff5b7d3aa73cc7cea7b6e8cc2ba55f4cd9b52e5"/>
		<rom name="spirit06.rom" size="262144" crc="609f71fe" sha1="ab1bfe211763fb855477645267223e7fd4d6b6da"/>
		<rom name="spirit09.rom" size="131072" crc="0c37edf7" sha1="4074377f756b231b905b9b6a087c6d6ad3d49f52"/>
		<rom name="spirit10.rom" size="524288" crc="2b1180b3" sha1="6d62b6bd73b9dd23670a0683f28609be29ac1d98"/>
		<rom name="spirit11.rom" size="524288" crc="7896f6b0" sha1="f09c1592aaa34eb5b7fe096ad4ccdcb155a5cadd"/>
		<rom name="spirit12.rom" size="524288" crc="728335d4" sha1="bbf13378ac0bff5e732eb30081b421ed89d12fa2"/>
		<rom name="spirit13.rom" size="262144" crc="05bc04d9" sha1="b903edf39393cad2b4b6b58b10651304793aaa3e"/>
		<rom name="spirit14.rom" size="262144" crc="13be9979" sha1="828ae745867e25834e51d08308b4ab5d8e80f2c8"/>
	</game>

	<game name="bbbxing" sourcefile="ms32.c">
		<description>Best Bout Boxing</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="bbbx1.bin" size="2097152" crc="c1c10c3b" sha1="e1f739f38e148c4d7aff6b81b3e42131c5c6c3dd"/>
		<rom name="bbbx11.bin" size="2097152" crc="85238ca9" sha1="1ce32d585fe66764d621c11882ef9d2abaea6256"/>
		<rom name="bbbx13.bin" size="2097152" crc="4b8c1574" sha1="c389c70b532d54528a175f460ca3f329b34cf67c"/>
		<rom name="bbbx14.bin" size="2097152" crc="e9cfd83b" sha1="8580c571a4144ea27c7fca7e86e3e4f5e4f5facb"/>
		<rom name="bbbx15.bin" size="2097152" crc="6ab64a10" sha1="4ee2cec6b9f8d729ff53851f7949c5cd3a8029d8"/>
		<rom name="bbbx16.bin" size="2097152" crc="e001d6cb" sha1="c887dbf192e6b46c86fd86bb5f58b44ab8fe8d73"/>
		<rom name="bbbx17.bin" size="524288" crc="1d7ebaf0" sha1="5aac7cb01013ce3be206318678aced5812bff9a9"/>
		<rom name="bbbx2.bin" size="2097152" crc="03b77c1e" sha1="f156ae6a4f2a8ae99815eb5a7b28425d273c1c3e"/>
		<rom name="bbbx21.bin" size="262144" crc="5f3ea01f" sha1="761f6a5852312d2b12de009f3cf0476f5b2e906c"/>
		<rom name="bbbx22.bin" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="bbbx23.bin" size="2097152" crc="b7875a23" sha1="62bb4c1318f98ea68894658d92ce08e84d386d0c"/>
		<rom name="bbbx25.bin" size="524288" crc="b526b41e" sha1="44945931b159646468a954d5acdd2c6c61daf098"/>
		<rom name="bbbx27.bin" size="524288" crc="45b27ad8" sha1="0af415b17400aabecdcb6d1d069f28b64780017f"/>
		<rom name="bbbx29.bin" size="524288" crc="85bbbe79" sha1="bc5ebb96491762e6a0d202ddf7faeb57c66211b4"/>
		<rom name="bbbx3.bin" size="2097152" crc="bba0d1a4" sha1="15f8de7478182c36927a84ee8de8eb8ac3e65d7b"/>
		<rom name="bbbx31.bin" size="524288" crc="e0c865ed" sha1="f21e8dc174c50d7afdd3f82c1c66dfcc002bdd07"/>
		<rom name="bbbx32-2.bin" size="524288" crc="3ffdae75" sha1="2b837d28f7ecdd49e8525bd5c249e83021d5fe9f"/>
		<rom name="bbbx4.bin" size="2097152" crc="97f97e3a" sha1="260603a10fe742986aa4f7fb90e4f141bdadae17"/>
		<rom name="bbbx5.bin" size="524288" crc="64989edf" sha1="033eab0e8a53607b2bb420f6356804b2cfa1544c"/>
		<rom name="bbbx9.bin" size="2097152" crc="a41cb650" sha1="1c55a4afe55c1250806f2d93c25842dc3fb7f987"/>
	</game>

	<game name="bigrun" sourcefile="cischeat.c">
		<description>Big Run (11th Rallye version)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="br8950b.3" size="131072" crc="864cebf7" sha1="4e63106cd5832901688dfce2e450f536a6927c81"/>
		<rom name="br8950b.4" size="131072" crc="702c2a6e" sha1="cf3327919e24b7206d404b008cb00117e4308f94"/>
		<rom name="br8950b.5" size="131072" crc="0530764e" sha1="0a89eab2ce9bd5df574a46bb6ea884c33407f122"/>
		<rom name="br8950b.6" size="131072" crc="cf40ecfa" sha1="96e1bfb7a33603a1eaaeb31386bba947fc005060"/>
		<rom name="br8950b.7" size="131072" crc="bd5fd061" sha1="e5e0afb0a3a1d5f7a27bd04b724c48ea65872233"/>
		<rom name="br8950b.8" size="131072" crc="7d66f418" sha1="f6564ac9d65d40af17f5dd422c435aeb6a385256"/>
		<rom name="br8950b.9" size="131072" crc="be0864c4" sha1="e0f1c0f09b30a731f0e062b1acb1b3a3a772a5cc"/>
		<rom name="br8950b.e1" size="262144" crc="bfb54a62" sha1="49f78e162e8bc19a75c62029737acd665b9b124b"/>
		<rom name="br8950b.e2" size="262144" crc="c0483e81" sha1="e8fd8860191c7d8cb4dda44c69ce05cd58174a07"/>
		<rom name="br8951b.21" size="131072" crc="59b9c26b" sha1="09fea3b77b045d9c1ed62bf53efa8b5242a33a10"/>
		<rom name="br8951b.22" size="131072" crc="c112a803" sha1="224a2ed690b78caef266958a93524211ff4a8e70"/>
		<rom name="br8951b.23" size="65536" crc="b9474fec" sha1="f1f0eab014e8f52572484b83f56189e0ff6f2b0d"/>
		<rom name="br8952a.10" size="131072" crc="8c0df287" sha1="3a2e689e2d841e2089b18267a8462f1acc40ae99"/>
		<rom name="br8952a.19" size="131072" crc="fcf6b70c" sha1="34f7ca29241925251a043c63062596d1c220b730"/>
		<rom name="br8952a.20" size="131072" crc="c43d367b" sha1="86242ba03cd172e95bf42eac369fb3acf42c7c45"/>
		<rom name="br8952a.9" size="131072" crc="f803f0d9" sha1="6d2e90e74bb15cd443d901ad0fc827117432daa6"/>
		<rom name="br8953c.1" size="131072" crc="79fc7bc0" sha1="edb6cf626f93417cdc9525627d85a0ca9bcd1b1c"/>
		<rom name="br8953c.2" size="131072" crc="b690d8d9" sha1="317c0b4e9bef30c84daf16765af66f5a6f9d1c54"/>
		<rom name="mb88004c.t48" size="262144" crc="02e2931d" sha1="754b38929a2dd10d39634fb9cf737e3175a8b1ec"/>
		<rom name="mb88004f.t49" size="262144" crc="4f012dab" sha1="35f756b1c7b41f2e81ccbefb2075608a5d663152"/>
		<rom name="mb88004h.t46" size="524288" crc="6b31a1ba" sha1="71a956f0f51a63bddedfef0febdc95108ed42226"/>
		<rom name="mb88004l.t50" size="524288" crc="6b11fb10" sha1="eb6e9614bb50b8fc332ada61882da484d34d727f"/>
		<rom name="mb88004m.t51" size="524288" crc="ee52f04d" sha1="fc45bd1d3a7552433e40846c358573c6988127c3"/>
		<rom name="mr88004a.t41" size="524288" crc="c781d8c5" sha1="52b23842a20443b51490d701dca72fb0a3118033"/>
		<rom name="mr88004b.t42" size="524288" crc="2df2e7b9" sha1="5772e0dc2f842077ea70a558b55ec5ceea693f00"/>
		<rom name="mr88004d.t43" size="524288" crc="e4041208" sha1="f5bd21b42f627b01bca2324082aecee7852a37e6"/>
		<rom name="mr88004e.t44" size="524288" crc="7af7fbf6" sha1="5b8e2d3bb0c9f29f2c96f68c6d4c7fbf63e640c9"/>
		<rom name="mr88004g.t45" size="524288" crc="bb397bae" sha1="c67d33bde6e8de2ea7581faadb96acd977adc13c"/>
	</game>

	<game name="bigstrik" sourcefile="megasys1.c">
		<description>Big Striker</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="82s131.12" size="512" crc="4b00fccf" sha1="61682a595e604772b0adf6446d265a04719a36cc"/>
		<rom name="91021-01.1" size="524288" crc="f1945858" sha1="3ed3881d3a93f34de5a15c287e076db209477259"/>
		<rom name="91021-02.5" size="524288" crc="199819ca" sha1="2f85cb3a8fa12faab379377c9a5ce3add30e6abf"/>
		<rom name="91021-03.6" size="524288" crc="e88821e5" sha1="60ea179db5e958b721eee71e26398e4ea8b8457e"/>
		<rom name="91105v10.10" size="262144" crc="d273a92a" sha1="9f94bb7a60dfc7158871c9239d72832ca7b8ad09"/>
		<rom name="91105v10.11" size="262144" crc="0ef8fd43" sha1="c226db63d9427ba024e7c41d5518c8895b45feaa"/>
		<rom name="91105v10.7" size="65536" crc="bc2c1508" sha1="110dece929f9b452eb287c736d394d1022a09d75"/>
		<rom name="91105v10.8" size="65536" crc="7dd69ece" sha1="e8dc3cbce8cb3f549384cd114f8fc0e6c72462f3"/>
		<rom name="91105v11.2" size="131072" crc="2120f05b" sha1="a769cf8c3a4fa6a3f604edf45ce6db35979826cb"/>
		<rom name="91105v11.3" size="131072" crc="5d6e08ec" sha1="4b80a5073cd0b0142cad094816b935d750ac11fb"/>
		<rom name="91105v11.9" size="131072" crc="7be1c50c" sha1="1dd81a61deeda3866e3f1ca82384f5f1b2efac08"/>
	</game>

	<game name="chameleo" sourcefile="lasso.c">
		<description>Chameleon</description>
		<year>1983</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="chamaprm.bin" size="32" crc="c7063b54" sha1="53baed3806848207ab3a8fafd182cabec3be4b04"/>
		<rom name="chambprm.bin" size="32" crc="e3ad76df" sha1="cd115cece4931bfcfc0f60147b942998a5c21bf7"/>
		<rom name="chamel1.bin" size="4096" crc="96031d3b" sha1="a143b54b98891423d355e0ba08c3b88d70fa0e23"/>
		<rom name="chamel2.bin" size="4096" crc="81dcc49c" sha1="7e1b4351775f9c140a43f531da8b055271b7b28c"/>
		<rom name="chamel3.bin" size="4096" crc="52eab9ec" sha1="554c34134e3af970262da89fe82feeaf47fd30bc"/>
		<rom name="chamel4.bin" size="8192" crc="97379c47" sha1="b29fa2318d4260c29fc95d22a461173dc960ad1a"/>
		<rom name="chamel5.bin" size="8192" crc="0a2cadfd" sha1="1ccc43accd60ca15b8f03ed1c3fda76a840a2bb1"/>
		<rom name="chamel6.bin" size="8192" crc="b023c354" sha1="0424ecf81ac9f0e055f9ff01cf0bd6d5c9ff866c"/>
		<rom name="chamel7.bin" size="8192" crc="a5a03375" sha1="c1eac4596c2bda419f3c513ecd3df9fae49ae159"/>
		<rom name="chamel8.bin" size="8192" crc="dc67916b" sha1="8b3fad0d5d42925b44e51df7f88ea4b6a8dbb4f6"/>
		<rom name="chamel9.bin" size="8192" crc="6b559bf1" sha1="b7b8b8bccbd88ea868e2d3ccb42513615120d8e6"/>
	</game>

	<game name="checkmaj" sourcefile="galaxian.c" cloneof="checkman" romof="checkman">
