		<rom name="222a02.27e" size="2097152" crc="651acaa5" sha1="33942a90fb294b5da6a48e5bfb741b31babca188"/>
		<rom name="222a03.7c" size="262144" crc="1924467b" sha1="57922090509bcc63b4783e8f2c5e95afd2090b87"/>
		<rom name="222a04.3j" size="2097152" crc="2533b95a" sha1="35910836b6030130d742eae6c4bf1cdf1ff43fa4"/>
		<rom name="222a05.1j" size="2097152" crc="731b7f93" sha1="b676fff2ede5aa72c49fe12736cd60766462fe0b"/>
		<rom name="222a06.3l" size="2097152" crc="97b767d3" sha1="3d879c431586da2f88c632ab1a531b4a5ec96939"/>
		<rom name="222a07.1l" size="2097152" crc="430bc873" sha1="ea483195bb7f20ef3df7cfba153e5f6f8d53e5f9"/>
		<rom name="222a08.25k" size="2097152" crc="6410ee1b" sha1="2296aafd3ba25f63a12130f7b58de53e88f14e92"/>
		<rom name="222a09.25l" size="2097152" crc="f7b3f070" sha1="50ebd8cfcda292a3df5664de50f9212108d58923"/>
		<rom name="222a10.5e" size="32768" crc="1c93e30a" sha1="8545a0ac5126b3c855e1901b186f57820699895d"/>
		<rom name="222a11.9e" size="524288" crc="60c7d9b2" sha1="718ef89e89b3943845e91bedfc5c1d26229f9fe5"/>
		<rom name="222a12.9f" size="524288" crc="6ebc6853" sha1="e9b2068246228968cc6b8554215563cacaa5ba9f"/>
	</game>

	<game name="dbz2" sourcefile="dbz2.c">
		<description>Dragonball Z 2 Super Battle</description>
		<year>1994</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="a9e.9e" size="524288" crc="e6a142c9" sha1="7951c8f7036a67a0cd3260f434654820bf3e603f"/>
		<rom name="a9f.9f" size="524288" crc="76cac399" sha1="af6daa1f8b87c861dc62adef5ca029190c3cb9ae"/>
		<rom name="ds-b01.27c" size="2097152" crc="8dc39972" sha1="c6e3d4e0ff069e08bdb68e2b0ad24cc7314e4e93"/>
		<rom name="ds-b02.27e" size="2097152" crc="7552f8cd" sha1="1f3beffe9733b1a18d44b5e8880ff1cc97e7a8ab"/>
		<rom name="ds-o01.3j" size="2097152" crc="d018531f" sha1="d4082fe28e9f1f3f35aa75b4be650cadf1cef192"/>
		<rom name="ds-o02.1j" size="2097152" crc="5a0f1ebe" sha1="3bb9e1389299dc046a24740ef1a1c543e44b5c37"/>
		<rom name="ds-o03.3l" size="2097152" crc="ddc3bef1" sha1="69638ef53f627a238a12b6c206d57faadf894893"/>
		<rom name="ds-o04.1l" size="2097152" crc="b5df6676" sha1="194cfce460ccd29e2cceec577aae4ec936ae88e5"/>
		<rom name="ds-p01.25k" size="2097152" crc="1c7aad68" sha1="a5296cf12cec262eede55397ea929965576fea81"/>
		<rom name="ds-p02.27k" size="2097152" crc="e4c3a43b" sha1="f327f75fe82f8aafd2cfe6bdd3a426418615974b"/>
		<rom name="ds-p03.25l" size="2097152" crc="1eaa671b" sha1="1875eefc6f2c3fc8feada56bfa6701144e8ef64b"/>
		<rom name="ds-p04.27l" size="2097152" crc="5845ff98" sha1="73b4c3f439321ce9c462119fe933e7cbda8cd498"/>
		<rom name="pcm.7c" size="262144" crc="b58c884a" sha1="0e2a7267e9dff29c9af25558081ec9d56629bc43"/>
		<rom name="s-001.5e" size="32768" crc="154e6d03" sha1="db15c20982692271f40a733dfc3f2486221cd604"/>
	</game>

	<game name="denjinmk" sourcefile="legionna.c">
		<description>Denjin Makai</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bg-1-ab.618" size="1048576" crc="eaad151a" sha1="bdd1d83ee8497efe20f21baf873e786446372bcb"/>
		<rom name="bg-2-ab.617" size="1048576" crc="40938f74" sha1="d68b0f8245a8b390ad5d4e6ebc7514a939b8ac51"/>
		<rom name="bg-3-ab.619" size="1048576" crc="de7366ee" sha1="0c3969d15f3cd963e579d4164b6e0a6b4012c9c6"/>
		<rom name="copx-d2.313" size="524288" crc="7c52581b" sha1="7e668476f886806b0c06fa0bcf4bbc955878c87c"/>
		<rom name="obj-0-3.748" size="1048576" crc="3dcc7b04" sha1="3c3ad5ddc18a42046348dcb54e65f6173c003d72"/>
		<rom name="obj-4-5.756" size="1048576" crc="01f8d4e6" sha1="25b69da693be8c3404f750b419c330a7a56e88ec"/>
		<rom name="obj-6-7.743" size="1048576" crc="e5805757" sha1="9d392c27eef7c1fcda560dac17ba9d7ae2287ac8"/>
		<rom name="obj-8-9.757" size="1048576" crc="c8f7e1c9" sha1="a746d187b50a0ecdd5a7f687a2601e5dc8bfe272"/>
		<rom name="rom1.025" size="262144" crc="44a648e8" sha1="a3c1721e89ac6b9fc16f80682b2f701cb24b5d76"/>
		<rom name="rom2.024" size="262144" crc="e5ee8fe0" sha1="2ebff4fdbe82062fb526598e10f11358b0b5c02f"/>
		<rom name="rom3.026" size="262144" crc="781b942e" sha1="f1f4ddc332de3dc29b716a1b82c2ecc2045efb3a"/>
		<rom name="rom4.023" size="262144" crc="502a588b" sha1="9055b631240fe52d33b572e34275d31a9f3d290f"/>
		<rom name="rom5.016" size="65536" crc="7fe7e352" sha1="1ceae22186751ca91dfffab7bd11f275e693451f"/>
		<rom name="rom6.922" size="262144" crc="09e13213" sha1="9500e057104c6b83da0467938e46d9efa2f49f4c"/>
		<rom name="rom7.620" size="65536" crc="e1f759b1" sha1="ddc60e78e7791a59c59403dd4089b3f6e1ecf8cb"/>
		<rom name="rom8.615" size="65536" crc="cc36af0d" sha1="69c2ae38f03be79be4d138fcc73a6a86407eb285"/>
		<rom name="s68e08.844" size="512" crc="96f7646e" sha1="400a831b83d6ac4d2a46ef95b97b1ee237099e44"/>
	</game>

	<game name="gdfs" sourcefile="ssv.c">
		<description>Mobile Suit Gundam Final Shooting</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="ssv2set0.u1" size="524288" crc="c23b9e2c" sha1="9026e065252981fb403255ddc5782359c0088e8a"/>
		<rom name="ssv2set1.u2" size="524288" crc="d7d52570" sha1="12e7531519a0a4331e409991265908fb518286ef"/>
		<rom name="ssvv7.u16" size="524288" crc="f1c3ab6f" sha1="b7f54f7ae60650fee7570aa4dd4266c629149673"/>
		<rom name="vg004-01.u33" size="2097152" crc="aa9a81c2" sha1="a7d005f9be199e317aa4c6aed8a2ab322fe82119"/>
		<rom name="vg004-02.u34" size="2097152" crc="fa40ecb4" sha1="0513f3b6879dc7d207646d949d6ddb7251f77bcc"/>
		<rom name="vg004-03.u35" size="2097152" crc="90004023" sha1="041edb77b34e6677ac5b85ce542d87a9bb1baf31"/>
		<rom name="vg004-04.u36" size="2097152" crc="fdafd289" sha1="3ff1969a176d13bfa68a48c9ed582f5789b1047f"/>
		<rom name="vg004-05.u37" size="2097152" crc="9ae488b0" sha1="7823cc689c588f3dbcafe9bdc94c094d6e9cd605"/>
		<rom name="vg004-06.u38" size="2097152" crc="3402325f" sha1="7ea169c1f8b01a37bd7dbb4d486d38bdac62be5b"/>
		<rom name="vg004-07.u39" size="2097152" crc="5e89fcf9" sha1="db727ec8117e84c98037c756715e28fd5e39972a"/>
		<rom name="vg004-08.u40" size="2097152" crc="6b1746dc" sha1="35e5ee02975474985a4a611dcc439fc3050b7f94"/>
		<rom name="vg004-09.u43" size="2097152" crc="b7382cfa" sha1="df735470181c16f8aac0e3be76e1ed53a32dbb9c"/>
		<rom name="vg004-10.u45" size="2097152" crc="b3c6b1cb" sha1="c601213e35d8dfd1244921da5c093f82145706d2"/>
		<rom name="vg004-11.u48" size="2097152" crc="1491def1" sha1="344043302c81b4118cac4f692375b8af7ea68570"/>
		<rom name="vg004-12.u4" size="2097152" crc="eb41a4ef" sha1="f4d0844a3c00cf90faa59ae982744b7f0bcbe218"/>
		<rom name="vg004-13.u5" size="2097152" crc="a4ed3977" sha1="5843d56f69789e70ce0201a693ffae322b628459"/>
		<rom name="vg004-14.u3" size="1048576" crc="d88254df" sha1="ccdfd42e4ce3941018f83e300da8bf7a5950f65c"/>
	</game>

	<game name="godzilla" sourcefile="legionna.c">
		<description>Godzilla</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="1.024" size="131072" crc="0d6b663d" sha1="01e02999cffd2642f7a37e492fe7f83770cddd67"/>
		<rom name="10.615" size="65536" crc="9c22bc13" sha1="a94d9ed63ee1f5e358ebcaf517e6a1c986fa5d96"/>
		<rom name="11.620" size="65536" crc="58e0e41f" sha1="563c633eb3d4df41e467c93957c74b540a0ae43c"/>
		<rom name="2.025" size="131072" crc="be9c6e5a" sha1="9a7e49ac9cdbcc02b13b3448544cee5fe398ec16"/>
		<rom name="3.023" size="131072" crc="bb16e5d0" sha1="31d8941e6e297b1f410944f0063a4c9219d23f23"/>
		<rom name="4.026" size="131072" crc="bb8c0132" sha1="fa8b049f590be710b3cf82f27deade63656db730"/>
		<rom name="8.016" size="65536" crc="4ab76e43" sha1="40c34fade03161c4b50f9f6a2ae61078b8d8ea6d"/>
		<rom name="bg1.618" size="1048576" crc="78fbbb84" sha1="b1f5d4041bb88c5b2a561949239b11c3fd7c5fbc"/>
		<rom name="bg2.619" size="1048576" crc="8ac192a5" sha1="54b557e81a704c70a651e6b8da70207a2a70530f"/>
		<rom name="copx-d2.313" size="524288" crc="7c52581b" sha1="7e668476f886806b0c06fa0bcf4bbc955878c87c"/>
		<rom name="obj1.748" size="1048576" crc="146bacb0" sha1="1331f04f3d9e6236cec7524e9da1782ed1916ff7"/>
		<rom name="obj2.756" size="1048576" crc="91c2a6a5" sha1="0e9d9d94c3d99a54c6f9f99270e65682eb0a8b6a"/>
		<rom name="obj3.743" size="1048576" crc="5af0114e" sha1="9362de9ade6db67ab0e3a2dfea580e688bbf7729"/>
		<rom name="obj4.757" size="1048576" crc="7448b054" sha1="5c08319329eb8c90b63e5393c0011bc39911ebbb"/>
		<rom name="pcm.922" size="524288" crc="59cbef10" sha1="6b89b7286f80f9c903dfb81dc93a03c38dff707c"/>
		<rom name="s68e08.844" size="512" crc="96f7646e" sha1="400a831b83d6ac4d2a46ef95b97b1ee237099e44"/>
	</game>

	<game name="grdians" sourcefile="seta2.c">
		<description>Guardians / Denjin Makai II</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="u15.bin" size="4194304" crc="01672dcd" sha1="f61f60e3343cc5b6ccee391ee529966a141566db"/>
		<rom name="u16.bin" size="4194304" crc="6a65f265" sha1="6cad11f718f8bbcff464d41eb4717460769237ed"/>
		<rom name="u17.bin" size="4194304" crc="0fad0629" sha1="1bdc8e7c5e39e83d327f14a672ec81b049112da6"/>
		<rom name="u18.bin" size="4194304" crc="967babf4" sha1="42a6311576417c44aeaceb8ba6bb3cd7794e4882"/>
		<rom name="u19.bin" size="4194304" crc="c0c998a0" sha1="498fb1877527ed37412537f06a2c39ff0c60f146"/>
		<rom name="u2.bin" size="524288" crc="36adc6f2" sha1="544e87f88179fe1342e7a06a8948ac1828e85108"/>
		<rom name="u20.bin" size="4194304" crc="a7226ab7" sha1="408580dd35c568ffef1ebbd87359e3ec1f867020"/>
		<rom name="u21.bin" size="4194304" crc="6f95e466" sha1="28482fad16a3ac9302f152d81552e6f84a44f3e4"/>
		<rom name="u22.bin" size="4194304" crc="6239997a" sha1="87b6d6f30f152f625f82fd858c1290176c7e156e"/>
		<rom name="u3.bin" size="524288" crc="2704f416" sha1="9081a12cbb9927d36e1c50b52aa2c6003810ee42"/>
		<rom name="u32.bin" size="1048576" crc="cf0f3017" sha1="8376d3a674f71aec72f52c72758fbc53d9feb1a1"/>
		<rom name="u4.bin" size="524288" crc="bb52447b" sha1="61433f683210ab2bc2cf1cc4b5b7a39cc5b6493d"/>
		<rom name="u5.bin" size="524288" crc="9c164a3b" sha1="6d688c7af9e7e8e8d54b2e4dfbf41f59c79242eb"/>
	</game>

	<game name="gundamex" sourcefile="seta2.c">
		<description>Mobile Suit Gundam EX Revue</description>
		<year>1994</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="ka001005.u77" size="524288" crc="f01d3d00" sha1="ff12834e99a76261d619f10d186f4b329fb9cb7a"/>
		<rom name="ka001006.u21" size="2097152" crc="6aac2f2f" sha1="fac5478ca2941a93c57f670a058ff626e537bcde"/>
		<rom name="ka001007.u22" size="2097152" crc="588f9d63" sha1="ed5148d09d02e3bc12c50c39c5c86e6356b2dd7a"/>
		<rom name="ka001008.u23" size="2097152" crc="db55a60a" sha1="03d118c7284ca86219891c473e2a89489710ea27"/>
		<rom name="ka001009.u16" size="2097152" crc="997d8d93" sha1="4cb4cdb7e8208af4b14483610d9d6aa5e13acd89"/>
		<rom name="ka001010.u18" size="2097152" crc="811b67ca" sha1="c8cfae6f54c76d63bd625ff011c872ffb75fd2e2"/>
		<rom name="ka001011.u20" size="2097152" crc="08a72700" sha1="fb8003aa02dd249c30a757cb43b516260b41c1bf"/>
		<rom name="ka001012.u15" size="2097152" crc="b789e4a8" sha1="400b773f24d677a9d47466fdbbe68cb6efc1ad37"/>
		<rom name="ka001013.u17" size="2097152" crc="d8a0201f" sha1="fe8a2407c872adde8aec8e9340b00be4f00a2872"/>
		<rom name="ka001014.u19" size="2097152" crc="7635e026" sha1="116a3daab14a17faca85c4a956b356aaf0fc2276"/>
		<rom name="ka001015.u28" size="2097152" crc="ada2843b" sha1="09d06026031bc7558da511c3c0e29187ea0a0099"/>
		<rom name="ka002001.u4" size="524288" crc="553ebe6b" sha1="7fb8a159513d31a1d60520ff14e4c4d133fd3e19"/>
		<rom name="ka002002.u2" size="524288" crc="e850f6d8" sha1="026325e305676b1f8d3d9e7573920f8b70d7bccb"/>
		<rom name="ka002003.u5" size="524288" crc="946185aa" sha1="524911c4c510d6c3e17a7ab42c7077c2fffbf06b"/>
		<rom name="ka002004.u3" size="524288" crc="c0fb1208" sha1="84b25e4c73cb8e023ee5dbf69f588be98700b43f"/>
	</game>

	<game name="gundhara" sourcefile="seta.c">
		<description>Gundhara</description>
		<year>1995</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bpgh-001.102" size="524288" crc="8d23a23c" sha1="9e9a6488db424c81a97edcb7115cc070fe35c077"/>
		<rom name="bpgh-002.103" size="524288" crc="312f58e2" sha1="a74819d2f84a00c233489893f12c9ab1a98459cf"/>
		<rom name="bpgh-003.u3" size="524288" crc="14e9970a" sha1="31964bd290cc94c40684adf3a5d129b1c3addc3b"/>
		<rom name="bpgh-004.u4" size="524288" crc="96dfc658" sha1="f570bc49758535eb00d93ecce9f75832f97a0d8d"/>
		<rom name="bpgh-005.200" size="2097152" crc="74138266" sha1="c859acff358a61a32e5810ff369b9d5528137337"/>
		<rom name="bpgh-006.201" size="2097152" crc="5a81411d" sha1="ebf90afe027a0dc0fa3022978677fb071b9083d1"/>
		<rom name="bpgh-007.u63" size="2097152" crc="aa49ce7b" sha1="fe0064d533bd895657b88a0ef96e835443a4077f"/>
		<rom name="bpgh-008.u64" size="2097152" crc="7ed9d272" sha1="2e9243b3ecee27c175234f9bb1893ab498090fce"/>
		<rom name="bpgh-009.u65" size="524288" crc="b768e666" sha1="473fa52c16c0a9f321e6429947a3e0fc1ef22f7e"/>
		<rom name="bpgh-010.u66" size="1048576" crc="b742f0b8" sha1="9246846c9ee839d5d84f5e02cf4605afcfd6bf7a"/>
		<rom name="bpgh-011.u67" size="1048576" crc="49aff270" sha1="de25209e520cd8747042078440ee20866097d0cb"/>
		<rom name="bpgh-012.u68" size="2097152" crc="edfda595" sha1="5942181430d59c0c303cd1cbe753910c26c109a2"/>
		<rom name="bpgh-013.u70" size="1048576" crc="0fa5d503" sha1="fd7a80cd25c23e737cc2c3d11de2291e22313b58"/>
	</game>

	<game name="gunpey" sourcefile="gunpey.c">
		<description>Gunpey</description>
		<year>2000</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="gp_rom1.021" size="524288" crc="07a589a7" sha1="06c4140ffd5f74b3d3ddfc424f43fcd08d903490"/>
		<rom name="gp_rom2.022" size="524288" crc="f66bc4cf" sha1="54931d878d228c535b9e2bf22a0a3e41756f0fe5"/>
		<rom name="gp_rom3.025" size="4194304" crc="f2d1f9f0" sha1="0d20301fd33892074508b9d127456eae80cc3a1c"/>
		<rom name="gp_rom4.525" size="4194304" crc="78dd1521" sha1="91d2046c60e3db348f29f776def02e3ef889f2c1"/>
		<rom name="gp_rom5.622" size="4194304" crc="f79903e0" sha1="4fd50b4138e64a48ec1504eb8cd172a229e0e965"/>
	</game>

	<game name="macross" sourcefile="nmk16.c">
		<description>Super Spacefortress Macross / Chou-Jikuu Yousai Macross</description>
		<year>1992</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="921a01" size="131072" crc="bbd8242d" sha1="7cf4897be1278e1190f499f00bc78384817a5160"/>
		<rom name="921a02" size="65536" crc="77c082c7" sha1="be07aa14d0116f830f98e11a19f1debb48a5230e"/>
		<rom name="921a03" size="524288" crc="33318d55" sha1="c99f85e09bd334dc8ce138b08cbed2331b0d67dd"/>
		<rom name="921a04" size="2097152" crc="4002e4bb" sha1="281433d798ac85c84d4f1f3751a3032e8a3b5cd4"/>
		<rom name="921a05" size="524288" crc="d5a1eddd" sha1="42b5b255f02b9c6d856b1578af9a5dfc51ea6ebb"/>
		<rom name="921a06" size="524288" crc="89461d0f" sha1="b7d27d0ee0b7ab44c20ab710b567f64fc3afb90c"/>
		<rom name="921a07" size="2097152" crc="7d2bf112" sha1="1997c99c2d3998096842abd1cee89e0e6ab43a47"/>
		<rom name="921a08" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="921a09" size="256" crc="633ab1c9" sha1="acd99fcca41eaab7948ca84988352f1d7d519c61"/>
		<rom name="921a10" size="32" crc="8371e42d" sha1="6cfd70dfa00e85ec1df8832d41df331cc3e3733a"/>
	</game>

	<game name="macross2" sourcefile="nmk16.c">
		<description>Super Spacefortress Macross II / Chou-Jikuu Yousai Macross II</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bp932an.a04" size="2097152" crc="c4d77ff0" sha1="aca60a3f5f89265e7e3799e5d80ea8196fb11ff3"/>
		<rom name="bp932an.a05" size="1048576" crc="b5335abb" sha1="f4eaf4e465eeca31741d432ee46ed39ffcd92cca"/>
		<rom name="bp932an.a06" size="2097152" crc="ef0ffec0" sha1="fd72cc77e02d1a00bf27e77a33d7dab5f6ba1cb4"/>
		<rom name="bp932an.a07" size="2097152" crc="aa1b21b9" sha1="133822e3d8628aa4eb3e62fbd054956799423b98"/>
		<rom name="bp932an.a08" size="2097152" crc="67eb2901" sha1="25e0f9fda1a8c0c2b59616dd153cb6dcb459d2d9"/>
		<rom name="mcrs2bpr.10" size="256" crc="e6ead349" sha1="6d81b1c0233580aa48f9718bade42d640e5ef3dd"/>
		<rom name="mcrs2bpr.9" size="256" crc="435653a2" sha1="575b4a46ea65179de3042614da438d2f6d8b572e"/>
		<rom name="mcrs2j.1" size="131072" crc="c7417410" sha1="41431d8f1ff4d66baf1a8518a0b0c0125d1d71d4"/>
		<rom name="mcrs2j.2" size="131072" crc="b4aa8ac7" sha1="73a6de56cbfb468450d9b39fcbae0362f242f37b"/>
		<rom name="mcrs2j.3" size="524288" crc="36a618fe" sha1="56fdb2bcb4a39888cfbaf9692d66335524a6ac0c"/>
	</game>

	<game name="macrossp" sourcefile="macrossp.c">
		<description>Macross Plus</description>
		<year>1996</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="bp964a-c.u1" size="524288" crc="e37904e4" sha1="e51e446f3699632c53c40e4c16d0ffb76ed1123f"/>
		<rom name="bp964a-c.u2" size="524288" crc="86d0ca6a" sha1="8cc1b4a83cbba8b07e1343c5c20e2590d3ce471a"/>
		<rom name="bp964a-c.u3" size="524288" crc="fb895a7b" sha1="547e5d3d43e503a15573748ab49a44e5569db1d7"/>
		<rom name="bp964a-c.u4" size="524288" crc="8c8b966c" sha1="881fa2b7aefc3ea916924b715d2cd0ceaffe2d92"/>
		<rom name="bp964a.u10" size="4194304" crc="ab84bba7" sha1="d30876b2e45c4b78cda27d3c648100e60f739d9c"/>
		<rom name="bp964a.u11" size="4194304" crc="b9ae1d0b" sha1="bc541a8bd622c99cf5065b3a793f0b5f6420ac64"/>
		<rom name="bp964a.u12" size="4194304" crc="8dda1052" sha1="c374335e98859ae98ac392a7cdb44f15b4e1c23a"/>
		<rom name="bp964a.u13" size="4194304" crc="f4d3c5bf" sha1="82522d276a6d49148da8a4fb11846a039429bcf8"/>
		<rom name="bp964a.u14" size="4194304" crc="4f2dd1b2" sha1="30a2c9fb26bca8bb27fbc5637878f99e7f6ad8f4"/>
		<rom name="bp964a.u15" size="4194304" crc="5b97a870" sha1="16f3921649b28ecb6d628871214f972333bbeca4"/>
		<rom name="bp964a.u16" size="4194304" crc="c8a0cd64" sha1="2a30a4d4ec3f94631783eb08c62003b116bb2ee3"/>
		<rom name="bp964a.u17" size="4194304" crc="f2470876" sha1="e683208432f71f3cc19ced245fa5b8a82466d19b"/>
		<rom name="bp964a.u18" size="4194304" crc="52ef21f3" sha1="08fb1969ad0ffd0c5bf11d3d5448a26112d562b0"/>
		<rom name="bp964a.u19" size="524288" crc="19c7acd9" sha1="b7631e74f359c5570c44addf46c3e96c80adc6c3"/>
		<rom name="bp964a.u20" size="524288" crc="12960cbb" sha1="7182c4b36849a5d34ddf388bf5f4485ed360fe84"/>
		<rom name="bp964a.u21" size="524288" crc="87bdd2fc" sha1="c33f087ebca6e98db195404788ca8e0cc6663622"/>
		<rom name="bp964a.u24" size="4194304" crc="93f90336" sha1="75daa2f8cedc732cf5ef98254f61748c94b94aea"/>
		<rom name="bp964a.u49" size="131072" crc="ad203f76" sha1="3eb86eeeb020349dfd88ebc8b4fc9579d1cc50fb"/>
		<rom name="bp964a.u9" size="4194304" crc="bd51a70d" sha1="3447ae9d368e4e33df2d4e2848b4fd5aa0fc6840"/>
	</game>

	<game name="mazinger" sourcefile="cave.c">
		<description>Mazinger Z</description>
		<year>1994</year>
		<manufacturer>Banpresto/Dynamic Pl. Toei Animation</manufacturer>
		<rom name="bp943a-0.u63" size="2097152" crc="c1fed98a" sha1="c276505f80a49b129862966a19db507f97153e45"/>
		<rom name="bp943a-1.u60" size="2097152" crc="46327415" sha1="679d26caefa975569198fac550105c370e2be00d"/>
		<rom name="bp943a-2.u56" size="2097152" crc="97e13959" sha1="c30b1093aacebafefcae701af767dd36fc55fac7"/>
		<rom name="bp943a-3.u55" size="524288" crc="9c4957dd" sha1="e775605a01b6cadc318855ac046dad03c4fc5bb4"/>
		<rom name="bp943a-4.u64" size="524288" crc="3fc7f29a" sha1="feb21b918243c0a03dfa4a80cc80b86be4f62680"/>
		<rom name="mzp-0.u24" size="524288" crc="43a4279f" sha1="2c17eb31040bb7f1554bc1c9a968eec5e72af097"/>
		<rom name="mzp-1.924" size="524288" crc="db40acba" sha1="797a3046b6ab33773c5c4d6bb6d045ea60c1eb45"/>
		<rom name="mzs.u21" size="131072" crc="c5b4f7ed" sha1="01f3cd1dd4045029260544e0e1c15dd08817012e"/>
	</game>

	<game name="metmqstr" sourcefile="cave.c">
		<description>Metamoqester</description>
		<year>1995</year>
		<manufacturer>Banpresto/Pandorabox</manufacturer>
		<rom name="bp947a.u20" size="262144" crc="a4a36170" sha1="ae55094518bd968ea0d04613a133c1421e412012"/>
		<rom name="bp947a.u25" size="524288" crc="0a5c3442" sha1="684b79912dedc103f45c42fdebf9983e091b1308"/>
		<rom name="bp947a.u28" size="524288" crc="8c55decf" sha1="76c6ce4c8e621273258d31ceb9ec4442fcf1a393"/>
		<rom name="bp947a.u29" size="524288" crc="cf0f3f3b" sha1="49a3c0e7536edd53bbf09353e43e9166d736b3f4"/>
		<rom name="bp947a.u37" size="2097152" crc="c3077c8f" sha1="0a76316a81b7de78279b859549eb5161a721ac71"/>
		<rom name="bp947a.u42" size="2097152" crc="2ce8ff2a" sha1="8ef8c5b7d4a0e60c980c2962e75f7977faafa311"/>
		<rom name="bp947a.u46" size="2097152" crc="0f9c906e" sha1="03872e8be28637df66373bddb04ed91de4f9db75"/>
		<rom name="bp947a.u47" size="2097152" crc="0de42827" sha1="05d452ca11a31f941cb8a9b0cbb0b59c6b0cbdcb"/>
		<rom name="bp947a.u48" size="2097152" crc="04ff6a3d" sha1="7187db436f7a2ab59a3f5c6ab297b3d740e20f1d"/>
