		<rom name="am4" size="1024" crc="09f20717" sha1="c54c9b7d16b40a7ab49eac255906b43b03939d2b"/>
		<rom name="am5" size="1024" crc="518a3b88" sha1="5e20c905c2190b381a105327e112fcc0a127bb2f"/>
		<rom name="am6" size="1024" crc="ce3d5fff" sha1="c34178aca9ffb8b2dd468d9e3369a985f52daf9a"/>
		<rom name="am7" size="1024" crc="30d3366f" sha1="aa73bba194fa6d1f3909f8df517a0bff07583ea9"/>
		<rom name="am9" size="1024" crc="a1c8f4db" sha1="bedf5d7126c7e9b91ad595188c69aa2c043c71e8"/>
	</game>

	<game name="atomboy" sourcefile="wilytowr.c" cloneof="wilytowr" romof="wilytowr">
		<description>Atomic Boy</description>
		<year>1985</year>
		<manufacturer>Irem (Memetron license)</manufacturer>
		<rom name="wt_a-3j.bin" size="4096" crc="b30ca38f" sha1="885743893461b8617180a9723f6fcef160a2f05d"/>
		<rom name="wt_a-3k.bin" size="4096" crc="9a77eb73" sha1="2564a3b3744b0be147b41c521fc7efde53bdfea7"/>
		<rom name="wt_a-3m.bin" merge="wt_a-3m.bin" size="4096" crc="e7e468ae" sha1="17448191b440b668714d83730075938aaaf34b5a"/>
		<rom name="wt_a-3n.bin" merge="wt_a-3n.bin" size="4096" crc="0741d1a9" sha1="51f5ee03db8a3f7afbf944b9e3e4ae12b2520269"/>
		<rom name="wt_a-3p.bin" merge="wt_a-3p.bin" size="4096" crc="7299f362" sha1="5ba309d789df8432c08d67e4f9e8bf6c447fc425"/>
		<rom name="wt_a-3s.bin" merge="wt_a-3s.bin" size="4096" crc="9b37d50d" sha1="a08d4a7654b815cb652be66dbaa097011327f5d5"/>
		<rom name="wt_a-4d.bin" size="4096" crc="3d43361e" sha1="2977df9f90d9d214909c56ab44c40ab45fd90675"/>
		<rom name="wt_a-4e.bin" size="8192" crc="f7978185" sha1="6a108d1e9b1a81cedf865aba3998748dcf1d55ef"/>
		<rom name="wt_a-4h.bin" size="8192" crc="0ca9950b" sha1="d6583fcdf17d16a8884932695caa9c5587a20795"/>
		<rom name="wt_a-4j.bin" size="8192" crc="1badbc65" sha1="e0768f2cd7bbe8908fd68ff6d54dbef84cc7de4c"/>
		<rom name="wt_a-4k.bin" size="8192" crc="5a341f75" sha1="9e1a180e37aaa0afbf8ff45219be40d3f75fe60a"/>
		<rom name="wt_a-4m.bin" merge="wt_a-4m.bin" size="8192" crc="c1f8a7d5" sha1="4307e7604aec728a1f5b0e6a0d6c9f4d37084da3"/>
		<rom name="wt_a-4n.bin" merge="wt_a-4n.bin" size="8192" crc="b212f7d2" sha1="dd1c35559982e8bbcb0e778c733a3afb5b6611df"/>
		<rom name="wt_a-5p-.bpr" merge="wt_a-5p-.bpr" size="256" crc="ed819a19" sha1="76f13dcf1674f136375738756e175ceec469d545"/>
		<rom name="wt_a-5r-.bpr" merge="wt_a-5r-.bpr" size="256" crc="bc04bf25" sha1="37d0e89296760f51df5a0d434dca390fb60bb052"/>
		<rom name="wt_a-5s-.bpr" merge="wt_a-5s-.bpr" size="256" crc="041950e7" sha1="8276068bec3f4c5013c773033fca3cd3ed9e82ef"/>
		<rom name="wt_a-6d.bin" merge="wt_a-6d.bin" size="4096" crc="a5dde29b" sha1="8f7545d2022da7c98d47112179dce717f6c3c5e2"/>
		<rom name="wt_b-5a.bin" size="8192" crc="da22c452" sha1="bd921baa12087e996d07625e05eda00981608655"/>
		<rom name="wt_b-5b.bin" size="8192" crc="4fb25a1f" sha1="0f90fb3b373760c33ba9be3b56b917eca92c9700"/>
		<rom name="wt_b-5d.bin" size="8192" crc="75be2604" sha1="fe1f110e188aa34a04a9f43412a8308240391fcf"/>
		<rom name="wt_b-5e.bin" merge="wt_b-5e.bin" size="4096" crc="fe45df43" sha1="9586a5728069e0c293bd17d4663305ce5758ca01"/>
		<rom name="wt_b-5f.bin" merge="wt_b-5f.bin" size="4096" crc="87a17eff" sha1="cee2ba2889baf08dc6ee1c8e9150bd277f343be9"/>
		<rom name="wt_b-9l-.bpr" merge="wt_b-9l-.bpr" size="32" crc="d2728744" sha1="e6b1a570854ca90326414874432ab03ec85b9c8e"/>
	</game>

	<game name="atompunk" sourcefile="m90.c" cloneof="dynablst" romof="dynablst">
		<description>Atomic Punk (US)</description>
		<year>1991</year>
		<manufacturer>Irem America (licensed from Hudson Soft)</manufacturer>
		<rom name="bbm-c0.66" merge="bbm-c0.66" size="262144" crc="695d2019" sha1="3537e9fb0e7dc13d6113b4af71cba3c73392335a"/>
		<rom name="bbm-c1.67" merge="bbm-c1.67" size="262144" crc="4c7c8bbc" sha1="31ab5557d96c4184a9c02ed1c309f3070d148e25"/>
		<rom name="bbm-c2.68" merge="bbm-c2.68" size="262144" crc="0700d406" sha1="0d43a31a726b0de0004beef41307de2508106b69"/>
		<rom name="bbm-c3.69" merge="bbm-c3.69" size="262144" crc="3c3613af" sha1="f9554a73e95102333e449f6e81f2bb817ec00881"/>
		<rom name="bbm-cp0d.65" size="131072" crc="860c0479" sha1="7556d62955d0d7a7100fbd9d9cb7356b96a4df78"/>
		<rom name="bbm-cp1d.62" size="131072" crc="be57bf74" sha1="cd3f887f7ec8a5721551477ec2d4a7336f422c6f"/>
		<rom name="bbm-sp.23" merge="bbm-sp.23" size="65536" crc="251090cd" sha1="9245072c1afbfa3e4a1d1549942765d58bd78ed3"/>
		<rom name="bbm-v0.20" merge="bbm-v0.20" size="131072" crc="0fa803fe" sha1="d2ac1e624de38bed385442ceae09a76f203fa084"/>
	</game>

	<game name="battroad" sourcefile="m62.c">
		<description>The Battle-Road</description>
		<year>1984</year>
		<manufacturer>Irem</manufacturer>
		<rom name="br-a-3e" size="8192" crc="a7140871" sha1="bf993e8ed776974ae59e1995eb5d3055c632eda7"/>
		<rom name="br-a-3f" size="8192" crc="1bb51b30" sha1="c8e99d79e2fdb6b02c57cba475be0e5e35359124"/>
		<rom name="br-a-3h" size="8192" crc="afb3e083" sha1="b1aaca64bbcce73203e55d2f16be3f3cef46f39b"/>
		<rom name="br-a-4a" size="8192" crc="65b61c21" sha1="a440eb22a5824621ec7452c058de1329dbd5f168"/>
		<rom name="br-a-4b.b" size="8192" crc="1865bb22" sha1="990cfffc4fc0ade8bb4ebd02d107f8657728f976"/>
		<rom name="br-a-4d.b" size="8192" crc="39ca1627" sha1="bbeb59ad93b4eb874dc3c1eebfc1136c0c5112c8"/>
		<rom name="br-a-4e.b" size="8192" crc="9bf14768" sha1="53169553b956e5bcbd3fae13b86ab859cd08c955"/>
		<rom name="br-b-1l" size="256" crc="5271c7d8" sha1="1254b61133ed8fd6e032df04482fb775c3f66981"/>
		<rom name="br-b-1m" size="256" crc="3bd30c7d" sha1="ce9812c47321820f144c5a285c15dbb2073c8847"/>
		<rom name="br-b-1n" size="256" crc="b7f3dc3b" sha1="7bffb6f3ddd0459bd060b0c1ca22a291153672d5"/>
		<rom name="br-b-3n.a" size="8192" crc="2668dbef" sha1="11528a4f8e5c75361686c1301f282cc2735ce2f5"/>
		<rom name="br-b-4c.a" size="8192" crc="0b3193bf" sha1="130d2d0ff3563d196eea50a23e581ac5e7de8d72"/>
		<rom name="br-b-4e.a" size="8192" crc="3662e8fb" sha1="c3c3deb7b2da42d6def279bd80b65eb2deef4038"/>
		<rom name="br-b-4f.a" size="8192" crc="4354232a" sha1="d2edcb74b630cc778d932788a191440397b99e22"/>
		<rom name="br-b-4k.a" size="8192" crc="d3c5e85b" sha1="1a6a7b9c71f2209ef6c4d93d5bd4774a7239e569"/>
		<rom name="br-b-4n.a" size="8192" crc="c719a324" sha1="b0a4e603a964f3c8aee77df4c51625fd1683b7b9"/>
		<rom name="br-b-5p" size="32" crc="ce746937" sha1="387e73a9ca684ac2e30061fca281970ff20ef0a5"/>
		<rom name="br-b-6f" size="256" crc="82c20d12" sha1="268903f7d9be58a70d030b02bf31a2d6b5b6e249"/>
		<rom name="br-c-1b" size="8192" crc="8088911e" sha1="d75d0a4ee5e51f14d93c8525486ee2cf2e87be9c"/>
		<rom name="br-c-1c" size="8192" crc="3d78b653" sha1="b693d20ad28fed867ffbc23cda150f3201206d3c"/>
		<rom name="br-c-1j" size="32" crc="78eb5d77" sha1="dd82f7843bea8c953f491faade6ced17e57ddf3c"/>
		<rom name="br-c-3j" size="256" crc="aceaed79" sha1="64cf6d012fc8d5163251812b4c2ac80d8f6dd353"/>
		<rom name="br-c-3k" size="256" crc="d90e4a54" sha1="498c65773c83dfdb99703811bce7831f9a1af432"/>
		<rom name="br-c-3l" size="256" crc="7cf6f380" sha1="950a28dcb6e9d3d743c76ce07616ee7d6a0c138c"/>
		<rom name="br-c-6h" size="8192" crc="ca50841c" sha1="5cf159eb282d819f772331c1840a30d92732cf6e"/>
		<rom name="br-c-6k" size="8192" crc="5951e12a" sha1="bb5739678f1c1ea228443c7e300b098f6bcb8ba0"/>
		<rom name="br-c-6n" size="8192" crc="7d53163a" sha1="0bdb470a29aaeb71ef4ec180dc9158f0753d3a3a"/>
		<rom name="br-c-7a" size="8192" crc="ec3b0080" sha1="83dc0d0c4ecf2ff62cfb213c02a3869c6f72f2e9"/>
		<rom name="br-c-7b" size="8192" crc="0b31b90b" sha1="498d0deef7fa53600a821e64cf913d239659f784"/>
		<rom name="br-c-7c" size="8192" crc="2e1eca52" sha1="d938bef795436232a6f58cba77b5f9004b254873"/>
		<rom name="br-c-7d" size="8192" crc="3aa9fa30" sha1="b7d943250bde9ec9ef8d51164652fc3ffee7e9ff"/>
		<rom name="br-c-7k" size="8192" crc="edc75f7f" sha1="3650521874c85a7cf403ede2588b989ac93fb92e"/>
		<rom name="br-c-7l" size="8192" crc="f2178578" sha1="2ddf867cb5bd372ceda58e794e417f34a9cbf1d5"/>
	</game>

	<game name="bbmanw" sourcefile="m90.c">
		<description>Bomber Man World / New Dyna Blaster - Global Quest</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="bbm2-c0.81" size="262144" crc="e7ce058a" sha1="f2336718ecbce4771f27abcdc4d28fe91c702a9e"/>
		<rom name="bbm2-c1.82" size="262144" crc="636a78a9" sha1="98562ea056e5bd36c1a094ae6f267367236d166f"/>
		<rom name="bbm2-c2.83" size="262144" crc="9ac2142f" sha1="744fe1acae2fcba0051c303b644081546b4aed9e"/>
		<rom name="bbm2-c3.84" size="262144" crc="47af1750" sha1="dce176a6ca95852208b6eba7fb88a0d96467c34b"/>
		<rom name="bbm2-h0-b.77" size="262144" crc="567d3709" sha1="1447fc68798589a8757ee2d133d053b80f052113"/>
		<rom name="bbm2-l0-b.79" size="262144" crc="e762c22b" sha1="b389a65adf1348e6529a992d9b68178d7503238e"/>
		<rom name="bbm2-sp.33" size="65536" crc="6bc1689e" sha1="099c275632965e19eb6131863f69d2afa9916e90"/>
		<rom name="bbm2-v0.30" size="131072" crc="4ad889ed" sha1="b685892a2348f17f89c6d6ce91216f6cf1e33751"/>
	</game>

	<game name="bbmanwj" sourcefile="m90.c" cloneof="bbmanw" romof="bbmanw">
		<description>Bomber Man World (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="bbm2-c0.81" merge="bbm2-c0.81" size="262144" crc="e7ce058a" sha1="f2336718ecbce4771f27abcdc4d28fe91c702a9e"/>
		<rom name="bbm2-c1.82" merge="bbm2-c1.82" size="262144" crc="636a78a9" sha1="98562ea056e5bd36c1a094ae6f267367236d166f"/>
		<rom name="bbm2-c2.83" merge="bbm2-c2.83" size="262144" crc="9ac2142f" sha1="744fe1acae2fcba0051c303b644081546b4aed9e"/>
		<rom name="bbm2-c3.84" merge="bbm2-c3.84" size="262144" crc="47af1750" sha1="dce176a6ca95852208b6eba7fb88a0d96467c34b"/>
		<rom name="bbm2-h0.77" size="262144" crc="e1407b91" sha1="6c94afc6b1d2a469295890ee5dd9d9d5a02ae5c4"/>
		<rom name="bbm2-l0.79" size="262144" crc="20873b49" sha1="30ae595f7961cd56f2506608ae76973b2d0e73ca"/>
		<rom name="bbm2-sp-b.bin" size="65536" crc="b8d8108c" sha1="ef4fb46d843819c273db2083754eb312f5abd44e"/>
		<rom name="bbm2-v0-b.30" size="131072" crc="0ae655ff" sha1="78752182662fd8f5b55bbbc2787c9f2b04096ea1"/>
	</game>

	<game name="bchopper" sourcefile="m72.c">
		<description>Battle Chopper</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="b-a0-b.rom" size="65536" crc="e46ed7bf" sha1="75abb5f40629f7c40a610a44e068b6c4e3a5126e"/>
		<rom name="b-a1-b.rom" size="65536" crc="590605ff" sha1="fbb5c0cebd28b08d4ce39db4055d6343620e0f1c"/>
		<rom name="b-a2-b.rom" size="65536" crc="f8158226" sha1="bb3a8686cd89bb8265b6b9e03682cc0bf6533793"/>
		<rom name="b-a3-b.rom" size="65536" crc="0f07b9b7" sha1="63dbec17097f07eb39299372b736fbbc1b11b65e"/>
		<rom name="b-b0-.rom" size="65536" crc="b5b95776" sha1="4685b56071b916ce712c45f24da8068dd7e40ed1"/>
		<rom name="b-b1-.rom" size="65536" crc="74ca16ee" sha1="7984bc9a0b46e1b4a8ecac7528d57606305aad73"/>
		<rom name="b-b2-.rom" size="65536" crc="b82cca04" sha1="c12b95be311205181b01d15021bcf9f01ed3e0a3"/>
		<rom name="b-b3-.rom" size="65536" crc="a7afc920" sha1="92c75463ada39184e731b82ef2883ae6f1f67482"/>
		<rom name="c-00-a.rom" size="65536" crc="f6e6e660" sha1="e066e5ed37719cf2b6fd36e0117f11325bb06f9c"/>
		<rom name="c-01-b.rom" size="65536" crc="708cdd37" sha1="24f3fcd381422f0d75410c2af7a56744e3b4a699"/>
		<rom name="c-10-a.rom" size="65536" crc="292c8520" sha1="c552090d295ee1c1ca611b0cddee356e509e2045"/>
		<rom name="c-11-b.rom" size="65536" crc="20904cf3" sha1="71fe505f2da53c2eb445b7b758d257d6af42e6f1"/>
		<rom name="c-20-a.rom" size="65536" crc="1ab50c23" sha1="43e2f11e5bbf157c47764e04e372f40ed68bab59"/>
		<rom name="c-21-b.rom" size="65536" crc="c823d34c" sha1="47383214b6a60e0b1b70208b00c291f8ffed36bc"/>
		<rom name="c-30-a.rom" size="65536" crc="11f6c56b" sha1="39a2a674698b044c84fea65ae41a9e003a50b639"/>
		<rom name="c-31-b.rom" size="65536" crc="23134ec5" sha1="43453f8a13b51310e04729dc828d391ca9c04da2"/>
		<rom name="c-h0-b.rom" size="65536" crc="f2feab16" sha1="03ee874658e0f59957f8425e1ebf9c938737cc19"/>
		<rom name="c-h1-b.rom" size="65536" crc="a995d64f" sha1="43eb2eb11e6875298a6ef2b18f0f5e587f1bba16"/>
		<rom name="c-h3-b.rom" size="65536" crc="ab9451ca" sha1="ec0e0ad592d8b21bb4e6927a452e3b7964cda015"/>
		<rom name="c-l0-b.rom" size="65536" crc="9f887096" sha1="4f41ef29580fc026ea91d110ec6b2e6af83dbd9a"/>
		<rom name="c-l1-b.rom" size="65536" crc="41dda999" sha1="4d07a399aaf16bc37b5488e3e4bb60e78811a099"/>
		<rom name="c-l3-b.rom" size="65536" crc="11562221" sha1="a2f136a487fb6f30350e8d1e26c0729eb0686c7d"/>
		<rom name="c-v0-b.rom" size="65536" crc="d0c27e58" sha1="fec76217cc0c04c723989c3ec127a2bd33d64c60"/>
	</game>

	<game name="bmaster" sourcefile="m92.c">
		<description>Blade Master (World)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="bm_000.rom" size="524288" crc="339fc9f3" sha1="36be0f3b5add2ecf3f602933f5456091daaeb1f6"/>
		<rom name="bm_010.rom" size="524288" crc="6a14377d" sha1="699e5b1984810ee9e504f9ddaec604671c0cb0b7"/>
		<rom name="bm_020.rom" size="524288" crc="31532198" sha1="7a285e003a7c359f5b1afe4da3b44069f716f7b5"/>
		<rom name="bm_030.rom" size="524288" crc="d1a041d3" sha1="84a8cf5911426ed785cb678395f52da0a9199546"/>
		<rom name="bm_c0.rom" size="262144" crc="2cc966b8" sha1="4d55954813efe975b7e644448effc61b22896e0b"/>
		<rom name="bm_c1.rom" size="262144" crc="46df773e" sha1="6f075492c06768f7d2315906ec1349fe09def22f"/>
		<rom name="bm_c2.rom" size="262144" crc="05b867bd" sha1="d44667f3f4908bacb6e10becc431b0f213c20407"/>
		<rom name="bm_c3.rom" size="262144" crc="0a2227a4" sha1="30499e99f3731993607e04c77637f6bbe641c05c"/>
		<rom name="bm_d-h0.rom" size="262144" crc="49b257c7" sha1="cb4917ef6c5f959094f95b8535ea12e6b9b0bcc2"/>
		<rom name="bm_d-h1.rom" size="65536" crc="082b7158" sha1="ca2cfcb3ecd1f130d3fb893f08d53521e7d443d4"/>
		<rom name="bm_d-l0.rom" size="262144" crc="a873523e" sha1="9aee134c299e12064842e16db296f4259eccdf5b"/>
		<rom name="bm_d-l1.rom" size="65536" crc="6ff0c04e" sha1="7293a50445053101d22bc596d13e1a7ed67a65c6"/>
		<rom name="bm_d-sh0.rom" size="65536" crc="9f7c075b" sha1="1dd3fb4dc41d3adea9ca8d1b4363dadebea49bda"/>
		<rom name="bm_d-sl0.rom" size="65536" crc="1fa87c89" sha1="971eae7dd2591191ed7a948a444387896735e149"/>
		<rom name="bm_da.rom" size="524288" crc="62ce5798" sha1="f7bf7706f71ce36d85c99e531d4789c4d7a095a0"/>
	</game>

	<game name="bombrman" sourcefile="m90.c" cloneof="dynablst" romof="dynablst">
		<description>Bomber Man (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem (licensed from Hudson Soft)</manufacturer>
		<rom name="bbm-c0.66" merge="bbm-c0.66" size="262144" crc="695d2019" sha1="3537e9fb0e7dc13d6113b4af71cba3c73392335a"/>
		<rom name="bbm-c1.67" merge="bbm-c1.67" size="262144" crc="4c7c8bbc" sha1="31ab5557d96c4184a9c02ed1c309f3070d148e25"/>
		<rom name="bbm-c2.68" merge="bbm-c2.68" size="262144" crc="0700d406" sha1="0d43a31a726b0de0004beef41307de2508106b69"/>
		<rom name="bbm-c3.69" merge="bbm-c3.69" size="262144" crc="3c3613af" sha1="f9554a73e95102333e449f6e81f2bb817ec00881"/>
		<rom name="bbm-p0.65" size="131072" crc="0a20afcc" sha1="a42b7458938300b0c84c820c1ea627aed9080f1b"/>
		<rom name="bbm-p1.62" size="131072" crc="982bd166" sha1="ed67393ec319127616bff5fa3b7f84e8ac8e1d93"/>
		<rom name="bbm-sp.23" merge="bbm-sp.23" size="65536" crc="251090cd" sha1="9245072c1afbfa3e4a1d1549942765d58bd78ed3"/>
		<rom name="bbm-v0.20" merge="bbm-v0.20" size="131072" crc="0fa803fe" sha1="d2ac1e624de38bed385442ceae09a76f203fa084"/>
	</game>

	<game name="cosmccop" sourcefile="m72.c">
		<description>Cosmic Cop (World)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="cc-c-00.bin" size="131072" crc="9d99deaa" sha1="acf16bea0f482306107d2a305c568406b6c21e9a"/>
		<rom name="cc-c-10.bin" size="131072" crc="7eb083ed" sha1="31fa7d532fd46e861c3d19d5b08661653f685a49"/>
		<rom name="cc-c-20.bin" size="131072" crc="9421489e" sha1="e43d042bf8b4ebed93558d74ec479ec60a01ca5c"/>
		<rom name="cc-c-30.bin" size="131072" crc="920ec735" sha1="2d0949b43dddce7317c45910d6e4868ddf010806"/>
		<rom name="cc-c-v0.bin" size="131072" crc="6247bade" sha1="4bc9f86acd09908c74b1ab0e7817c4ff1cad6f0b"/>
		<rom name="cc-d-g00.bin" size="131072" crc="e7f3d772" sha1="c7f0bc42e8dde7bae334c7974c3d0ddba3856144"/>
		<rom name="cc-d-g10.bin" size="131072" crc="418b4e4c" sha1="1191f12741ee7a360240f706534c9c83be8d5c2d"/>
		<rom name="cc-d-g20.bin" size="131072" crc="a4b558eb" sha1="0babf725de0065dbeca73fa170bd33565305d129"/>
		<rom name="cc-d-g30.bin" size="131072" crc="f64a3166" sha1="1661db2a37c76e6b4552e48c04966dbbccab8926"/>
		<rom name="cc-d-h0b.bin" size="262144" crc="38958b01" sha1="7d7e217742e33a1fe096adf5bbc93d63ddcfb375"/>
		<rom name="cc-d-l0b.bin" size="262144" crc="eff87f70" sha1="61f49b8738cf31546d4182680b761705274b01bf"/>
		<rom name="cc-d-sp.bin" size="65536" crc="3e3ace60" sha1="d89b1b84de2887598bb7bcb17b1df1ec8d1862a9"/>
	</game>

	<game name="dbreed" sourcefile="m72.c">
		<description>Dragon Breed</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="db_a0m.rom" size="131072" crc="4c83e92e" sha1="6dade027435c48ab48bd4516d16a9961d4dd6fad"/>
		<rom name="db_a1m.rom" size="131072" crc="835ef268" sha1="89d0bb15201440dffad3ef745970f95505d7ab03"/>
		<rom name="db_a2m.rom" size="131072" crc="5117f114" sha1="a401a3e638209b32d4101a5c2e2a8b4612eaa21b"/>
		<rom name="db_a3m.rom" size="131072" crc="8eb0c978" sha1="7fc55bbe4d0923db88492bb7160a89de34e11cd6"/>
		<rom name="db_b0m.rom" size="131072" crc="4c83e92e" sha1="6dade027435c48ab48bd4516d16a9961d4dd6fad"/>
		<rom name="db_b1m.rom" size="131072" crc="835ef268" sha1="89d0bb15201440dffad3ef745970f95505d7ab03"/>
		<rom name="db_b2m.rom" size="131072" crc="5117f114" sha1="a401a3e638209b32d4101a5c2e2a8b4612eaa21b"/>
		<rom name="db_b3m.rom" size="131072" crc="8eb0c978" sha1="7fc55bbe4d0923db88492bb7160a89de34e11cd6"/>
		<rom name="db_c-h0.rom" size="65536" crc="5aa79fb2" sha1="b7b862699ddccf90cf18d3822703078668aa1dc7"/>
		<rom name="db_c-h3.rom" size="131072" crc="4bf3063c" sha1="3f970c9ece2ac700738e217e0b31b3aba2848ab2"/>
		<rom name="db_c-l0.rom" size="65536" crc="ed0f5e06" sha1="9030840b15e83c18d59c884ed08c93c05fa70c5b"/>
		<rom name="db_c-l3.rom" size="131072" crc="e4b89b79" sha1="c312925940633e60fb5d0f05044c6e73e4f7fd54"/>
		<rom name="db_c-v0.rom" size="131072" crc="312f7282" sha1="742d56980b4618180e9a0e02051c5aec4d5cdae4"/>
		<rom name="db_k800m.rom" size="131072" crc="c027a8cf" sha1="534dc416b8f5587168c7f644d3f9438c8a190491"/>
		<rom name="db_k801m.rom" size="131072" crc="093faf33" sha1="2704f644cdce87daf975984f143b1d55ba731c3f"/>
		<rom name="db_k802m.rom" size="131072" crc="055b4c59" sha1="71315dd7476612f138cb64b905648791d44eb7da"/>
		<rom name="db_k803m.rom" size="131072" crc="8ed63922" sha1="51daa8a23e637f6b4394598ff4a1d26f65b59c8b"/>
	</game>

	<game name="demoneye" sourcefile="redalert.c">
		<description>Demoneye-X</description>
		<year>1981</year>
		<manufacturer>Irem</manufacturer>
		<rom name="demoneye.1a" size="512" crc="d03488ea" sha1="11027f502ad2a9255b2e5611ab2eee16ede1d704"/>
		<rom name="demoneye.1a2" size="512" crc="eaf5a66e" sha1="d8ebe05ba5d75fbf6ad45f710e5bd27b6afad44b"/>
		<rom name="demoneye.6" size="4096" crc="b03ee3a9" sha1="66b6115fbb4e8097152702022c59c464e8211e5a"/>
		<rom name="demoneye.6s" size="4096" crc="0a23def9" sha1="b52f52be312ec7810e3c9cbd3913e887f983b1ee"/>
		<rom name="demoneye.7" size="4096" crc="667a5de7" sha1="c3ce7fbbc6c98250e9d5f85854e6887017ca5ff9"/>
		<rom name="demoneye.7s" size="4096" crc="8fdc9364" sha1="3fccb5b22f08d6a0cde85863c1ce5399c84f233e"/>
		<rom name="demoneye.8" size="4096" crc="257484d7" sha1="3937cce546462a471adbdc1da63ddfc20cfc7b79"/>
		<rom name="demoneye.9" size="4096" crc="bd8d79a8" sha1="68c1443ef78b545eb9e612573b86515c3ad7f103"/>
		<rom name="demoneye.a" size="4096" crc="a27d08aa" sha1="659ad22778e852fc58f3951d62bc01151c973d36"/>
		<rom name="demoneye.b" size="4096" crc="1fd3585b" sha1="b1697b7b21b739499fda1e155530dbfab89f3358"/>
	</game>

	<game name="dkgenm72" sourcefile="m72.c" cloneof="hharry" romof="hharry">
		<description>Daiku no Gensan (Japan, M72)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
